CreateMeshBuilder,,,,
AddVertex,-1,1,0.5,
AddVertex,-1,2,0.5,
AddVertex,1,2,0.5,
AddVertex,1,1,0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,-15,0,25,
LoadTexture,kawamei_toufutu1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
Cylinder,8,0.04,0.04,2
Translate,-15.5,0.5,25.6,
SetColor,220,220,220,

CreateMeshBuilder,,,,
Cylinder,8,0.04,0.04,2
Translate,-14.5,0.5,25.6,
SetColor,220,220,220,


CreateMeshBuilder,,,,
AddVertex,-1,1,0.5,
AddVertex,-1,2,0.5,
AddVertex,1,2,0.5,
AddVertex,1,1,0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,-15,0,-25,
LoadTexture,kawamei_toufutu2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
Cylinder,8,0.04,0.04,2
Translate,-15.5,0.5,-24.4,
SetColor,220,220,220,

CreateMeshBuilder,,,,
Cylinder,8,0.04,0.04,2
Translate,-14.5,0.5,-24.4,
SetColor,220,220,220,


CreateMeshBuilder,,,,
AddVertex,-1,1,0.5,
AddVertex,-1,2,0.5,
AddVertex,1,2,0.5,
AddVertex,1,1,0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,10,0,25,
LoadTexture,kawamei_toufutu3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
Cylinder,8,0.04,0.04,2
Translate,9.5,0.5,25.6,
SetColor,220,220,220,

CreateMeshBuilder,,,,
Cylinder,8,0.04,0.04,2
Translate,10.5,0.5,25.6,
SetColor,220,220,220,
