;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：-164,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9472,-0.144,0.0723
AddVertex,0.9472,-0.144,-0.0724
AddVertex,-0.7769,-0.144,2.552
AddVertex,1.1196,-0.144,2.4362
AddVertex,-0.6443,-0.144,5.0339
AddVertex,1.2537,-0.144,4.9471
AddVertex,-0.5496,-0.144,7.5176
AddVertex,1.3495,-0.144,7.4597
AddVertex,-0.4928,-0.144,10.0025
AddVertex,1.407,-0.144,9.9735
AddVertex,-0.4739,-0.144,12.4879
AddVertex,1.4261,-0.144,12.4879
AddVertex,-0.4928,-0.144,14.9733
AddVertex,1.407,-0.144,15.0023
AddVertex,-0.5496,-0.144,17.4582
AddVertex,1.3495,-0.144,17.5161
AddVertex,-0.6443,-0.144,19.9418
AddVertex,1.2537,-0.144,20.0287
AddVertex,-0.7769,-0.144,22.4238
AddVertex,1.1196,-0.144,22.5396
AddVertex,-0.9472,-0.144,24.9034
AddVertex,0.9472,-0.144,25.0481
AddVertex,-0.9625,-0.144,25.1017
AddVertex,0.9318,-0.144,25.2487,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie2.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.5998,0,0.0458
AddVertex,-0.5319,0,0.0406
AddVertex,-0.429,0,2.5307
AddVertex,-0.3611,0,2.5266
AddVertex,-0.2962,0,5.018
AddVertex,-0.2283,0,5.0149
AddVertex,-0.2013,0,7.507
AddVertex,-0.1333,0,7.5049
AddVertex,-0.1443,0,9.9972
AddVertex,-0.0763,0,9.9961
AddVertex,-0.1254,0,12.4879
AddVertex,-0.0574,0,12.4879
AddVertex,-0.1443,0,14.9786
AddVertex,-0.0763,0,14.9797
AddVertex,-0.2013,0,17.4688
AddVertex,-0.1333,0,17.4708
AddVertex,-0.2962,0,19.9578
AddVertex,-0.2283,0,19.9609
AddVertex,-0.429,0,22.445
AddVertex,-0.3611,0,22.4492
AddVertex,-0.5998,0,24.93
AddVertex,-0.5319,0,24.9352,
AddVertex,-0.6151,0,25.1287,
AddVertex,-0.5472,0,25.1339,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5319,0,-0.0406
AddVertex,0.5998,0,-0.0458
AddVertex,0.7039,0,2.4616
AddVertex,0.7717,0,2.4574
AddVertex,0.8376,0,4.9661
AddVertex,0.9055,0,4.963
AddVertex,0.9332,0,7.4724
AddVertex,1.0011,0,7.4703
AddVertex,0.9905,0,9.9799
AddVertex,1.0585,0,9.9788
AddVertex,1.0096,0,12.4879,,,,
AddVertex,1.0776,0,12.4879,,,,
AddVertex,0.9905,0,14.9959,,,,
AddVertex,1.0585,0,14.997,,,,
AddVertex,0.9332,0,17.5034,,,,; -0.068
AddVertex,1.0011,0,17.5054,,,; 0,
AddVertex,0.778,0,20.0097,,; 0.8376,,; -0.0525
AddVertex,0.8305,0,20.0128,,; 0.9055,; -0.075,
AddVertex,0.5837,0,22.5142,,; 0.7039,,; -0.038
AddVertex,0.6217,0,22.5183,,; 0.7717,; -0.15,
AddVertex,0.3503,0,25.0164,,; 0.5319,,; -0.0245
AddVertex,0.3748,0,25.0216,,; 0.5998,; -0.225,
AddVertex,0.2743,0,25.2165,,; 0.5165,,; -0.01
AddVertex,0.2843,0,25.2217,,; 0.5843,; -0.3,
AddFace,1,0,2,3,,,
AddFace,3,2,4,5,,,
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,,
CreateMeshBuilder,,,
AddVertex,-2.8417,-0.45,0.217
AddVertex,-0.9472,-0.144,0.0723
AddVertex,-2.6734,-0.45,2.6678
AddVertex,-0.7769,-0.144,2.552
AddVertex,-2.5423,-0.45,5.1208
AddVertex,-0.6443,-0.144,5.0339
AddVertex,-2.4488,-0.45,7.5755
AddVertex,-0.5496,-0.144,7.5176
AddVertex,-2.3926,-0.45,10.0314
AddVertex,-0.4928,-0.144,10.0025
AddVertex,-2.3739,-0.45,12.4879
AddVertex,-0.4739,-0.144,12.4879
AddVertex,-2.3926,-0.45,14.9443
AddVertex,-0.4928,-0.144,14.9733
AddVertex,-2.4488,-0.45,17.4002
AddVertex,-0.5496,-0.144,17.4582,
AddVertex,-2.5423,-0.45,19.855,
AddVertex,-0.6443,-0.144,19.9418,
