;ç∂ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,-0.601,0,0.025
AddVertex,-0.533,0,0.0222
AddVertex,-0.5074,0,2.5183
AddVertex,-0.4395,0,2.516
AddVertex,-0.4347,0,5.0122
AddVertex,-0.3667,0,5.0105
AddVertex,-0.3827,0,7.5066
AddVertex,-0.3147,0,7.5055
AddVertex,-0.3515,0,10.0014
AddVertex,-0.2835,0,10.0008
AddVertex,-0.3411,0,12.4964
AddVertex,-0.2731,0,12.4964
AddVertex,-0.3515,0,14.9913
AddVertex,-0.2835,0,14.9919,
AddVertex,-0.3827,0,17.4861,
AddVertex,-0.3147,0,17.4872,
AddVertex,-0.4347,0,19.9805,
AddVertex,-0.3667,0,19.9822,
AddVertex,-0.5074,0,22.4745,
AddVertex,-0.4395,0,22.4767,
AddVertex,-0.601,0,24.9677,
AddVertex,-0.533,0,24.9705,
AddVertex,-0.6094,0,25.1671,
AddVertex,-0.5414,0,25.17,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;âEÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.533,0,-0.0222,
AddVertex,0.601,0,-0.0251,
AddVertex,0.6269,0,2.4804
AddVertex,0.6949,0,2.4782
AddVertex,0.7,0,4.9838
AddVertex,0.7679,0,4.9821
AddVertex,0.7521,0,7.4877
AddVertex,0.8201,0,7.4866
AddVertex,0.7835,0,9.9919
AddVertex,0.8514,0,9.9914
AddVertex,0.7939,0,12.4964
AddVertex,0.8619,0,12.4964
AddVertex,0.7835,0,15.0008
AddVertex,0.8514,0,15.0013
AddVertex,0.7521,0,17.505
AddVertex,0.8201,0,17.5062
AddVertex,0.7,0,20.0089
AddVertex,0.7679,0,20.0106
AddVertex,0.6269,0,22.5123,
AddVertex,0.6949,0,22.5146,
AddVertex,0.533,0,25.015,
AddVertex,0.601,0,25.0178,
AddVertex,0.5246,0,25.2151,
AddVertex,0.5926,0,25.218,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



CreateMeshBuilder,,,,
AddVertex,1.4,-0.144,0,
AddVertex,1.4,-0.144,25.2,
AddVertex,-1.2,-0.144,25.2,
AddVertex,-1.2,-0.144,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,TieB.bmp,,,
SetTextureCoordinates,0,0,25
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,25
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,,
AddVertex,1.06,-0.143,0
AddVertex,1,-0.143,0
AddVertex,1.2533,-0.143,6.25
AddVertex,1.1933,-0.143,6.25
AddVertex,1.3209,-0.143,12.5
AddVertex,1.2609,-0.143,12.5
AddVertex,1.2533,-0.143,18.75
AddVertex,1.1933,-0.143,18.75
AddVertex,1.06,-0.143,25.2,
AddVertex,1,-0.143,25.2,
AddVertex,1.06,-0.083,0,
AddVertex,1.2533,-0.083,6.25,
AddVertex,1.3209,-0.083,12.5,
AddVertex,1.2533,-0.083,18.75,
AddVertex,1.06,-0.083,25.2,
AddFace,1,3,2,0
AddFace,3,5,4,2
AddFace,5,7,6,4
AddFace,7,9,8,6
AddFace,0,2,11,10
AddFace,2,4,12,11
AddFace,4,6,13,12
AddFace,6,8,14,13
SetColor,120,100,100,
GenerateNormals,,,


CreateMeshBuilder,,,
AddVertex,-1.06,-0.143,0
AddVertex,-1,-0.143,0
AddVertex,-0.8667,-0.143,6.25
AddVertex,-0.8067,-0.143,6.25
AddVertex,-0.7991,-0.143,12.5
AddVertex,-0.7391,-0.143,12.5
AddVertex,-0.8667,-0.143,18.75
AddVertex,-0.8067,-0.143,18.75
AddVertex,-1.06,-0.143,25.2
AddVertex,-1,-0.143,25.2
AddVertex,-1.06,-0.083,0
AddVertex,-0.8667,-0.083,6.25
AddVertex,-0.7991,-0.083,12.5,
AddVertex,-0.8667,-0.083,18.75,
AddVertex,-1.06,-0.083,25.2,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,10,11,2,0
AddFace,11,12,4,2
AddFace,12,13,6,4
AddFace,13,14,8,6
SetColor,120,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.35,-0.143,0,
AddVertex,0.35,-0.143,0,
AddVertex,-0.1567,-0.143,6.25,
AddVertex,0.5433,-0.143,6.25,
AddVertex,-0.0891,-0.143,12.5,
