CreateMeshBuilder,,;¶å’Œ,,
Cube,0.8,10,1,
setcolor,180,180,180,
GenerateNormals,,,,
translate,5.7,3,0,

CreateMeshBuilder,,,,
Cube,0.4,14,0.8,
setcolor,180,180,180,
GenerateNormals,,,,
translate,5.7,-9,-9,
Rotate,1,0,0,60

CreateMeshBuilder,,,,
Cube,0.4,11,0.8,
setcolor,180,180,180,
GenerateNormals,,,,
translate,5.7,-8,-5,
Rotate,1,0,0,58

CreateMeshBuilder,,,,
Cube,0.4,14,0.8,
setcolor,180,180,180,
GenerateNormals,,,,
translate,5.7,-9,9,
Rotate,1,0,0,-60

CreateMeshBuilder,,,,
Cube,0.4,11,0.8,
setcolor,180,180,180,
GenerateNormals,,,,
translate,5.7,-8,5,
Rotate,1,0,0,-58

CreateMeshBuilder,,;‰Eå’Œ,,
Cube,0.8,10,1,
setcolor,180,180,180,
GenerateNormals,,,,
translate,19.5,3,0,

CreateMeshBuilder,,,,
Cube,0.4,14,0.8,
setcolor,180,180,180,
GenerateNormals,,,,
translate,19.5,-9,-9,
Rotate,1,0,0,60

CreateMeshBuilder,,,,
Cube,0.4,11,0.8,
setcolor,180,180,180,
GenerateNormals,,,,
translate,19.5,-8,-5,
Rotate,1,0,0,58

CreateMeshBuilder,,,,
Cube,0.4,14,0.8,
setcolor,180,180,180,
GenerateNormals,,,,
translate,19.5,-9,9,
Rotate,1,0,0,-60

CreateMeshBuilder,,,,
Cube,0.4,11,0.8,
setcolor,180,180,180,
GenerateNormals,,,,
translate,19.5,-8,5,
Rotate,1,0,0,-58
