CreateMeshBuilder,,,,
AddVertex,-0.1,-0.1,25.3,
AddVertex,-0.1,1.2,25.3,
AddVertex,-0.1,1.2,-0.3,
AddVertex,-0.1,-0.1,-0.3,
AddFace,0,1,2,3
Translate,3.2,-0.5,0,
GenerateNormals,,,,

LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,30,0,
SetTextureCoordinates,3,30,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0.1,-0.1,-0.3,
AddVertex,0.1,1.2,-0.3,
AddVertex,0.1,1.2,25.3,
AddVertex,0.1,-0.1,25.3,
AddFace,0,1,2,3
Translate,3.2,-0.5,0,
GenerateNormals,,,,

LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,30,0,
SetTextureCoordinates,3,30,1,
SetDecalTransparentColor,0,0,0,
