CreateMeshBuilder,,,,
AddVertex,-2.5,-0.8,18,
AddVertex,-1.2,0.4,18.8,
AddVertex,1.2,0.4,18.8,
AddVertex,2.5,-0.8,18,
AddVertex,-2.5,-0.8,25.9,
AddVertex,-1.2,0.4,24.9,
AddVertex,1.2,0.4,24.9,
AddVertex,2.5,-0.8,25.9,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
GenerateNormals,,,,

LoadTexture,Ballast2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,0,
SetTextureCoordinates,7,2,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.8,18,
AddVertex,-1.2,0.4,18.8,
AddVertex,1.2,0.4,18.8,
AddVertex,-2.5,-0.8,25.9,
AddVertex,-1.2,0.4,24.9,
AddVertex,1.2,0.4,24.9,
AddFace,3,4,1,0
AddFace,4,5,2,1
GenerateNormals,,,,

LoadTexture,Ballast2.bmp,,,
SetTextureCoordinates,0,1,2,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.17,-0.2,17,
AddVertex,-0.17,1.2,17,
AddVertex,0.17,1.2,17,
AddVertex,0.17,-0.2,17,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,shadome2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
