CreateMeshBuilder,,,,
AddVertex,-22,0,5,
AddVertex,-22,35,5,
AddVertex,22,35,5,
AddVertex,22,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS4.bmp,,,
SetTextureCoordinates,0,0,12,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,12,

CreateMeshBuilder,,,,
AddVertex,22,0,5,
AddVertex,22,35,5,
AddVertex,22,35,20,
AddVertex,22,0,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS4.bmp,,,
SetTextureCoordinates,0,0,12,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,12,

CreateMeshBuilder,,,,
Cube,4,2,2,
Setcolor,192,170,147,
GenerateNormals,,,,
Translate,0,36,12,
