CreateMeshBuilder,,,,
AddVertex,-3.05,3.9,0,
AddVertex,-3.05,4.4,0,
AddVertex,-2.5,4.4,0,
AddVertex,-2.5,3.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ikedaSta3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-3.05,3.9,0.1,
AddVertex,-3.05,3.9,0,
AddVertex,-2.5,3.9,0,
AddVertex,-2.5,3.9,0.1,
AddVertex,-2.5,4.4,0,
AddVertex,-2.5,4.4,0.1,
AddFace,0,1,2,3
AddFace,4,5,3,2
Setcolor,153,145,127,
GenerateNormals,,,,
