CreateMeshBuilder,,,,
AddVertex,-25,7,1,
AddVertex,-25,9.5,1,
AddVertex,21,9.5,1,
AddVertex,21,7,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,30,0,
SetTextureCoordinates,3,30,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-25,7,3,
AddVertex,-25,7,1,
AddVertex,21,7,1,
AddVertex,21,7,3,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-35,3.5,1,
AddVertex,-35,6,1,
AddVertex,-25,9.5,1,
AddVertex,-25,7,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-35,3.5,3,
AddVertex,-35,3.5,1,
AddVertex,-25,7,1,
AddVertex,-25,7,3,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-36,3.5,1,
AddVertex,-36,6,1,
AddVertex,-35,6,1,
AddVertex,-35,3.5,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-36,3.5,3,
AddVertex,-36,3.5,1,
AddVertex,-35,3.5,1,
AddVertex,-35,3.5,3,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-46,0,1,
AddVertex,-46,2.5,1,
AddVertex,-36,6,1,
AddVertex,-36,3.5,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-46,0,3,
AddVertex,-46,0,1,
AddVertex,-36,3.5,1,
AddVertex,-36,3.5,3,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,170,200,200,
GenerateNormals,,,,
Translate,-5,3.5,2,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,170,200,200,
GenerateNormals,,,,
Translate,-24.5,3.5,2,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,170,200,200,
GenerateNormals,,,,
Translate,20,3.5,2,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,3.5
SetColor,170,200,200,
GenerateNormals,,,,
Translate,-35.5,1.8,2,


CreateMeshBuilder,,,,
AddVertex,31,3.5,1,
AddVertex,31,6,1,
AddVertex,21,9.5,1,
AddVertex,21,7,1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,31,3.5,3,
AddVertex,31,3.5,1,
AddVertex,21,7,1,
AddVertex,21,7,3,
AddFace,3,2,1,0
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,32,3.5,1,
AddVertex,32,6,1,
AddVertex,31,6,1,
AddVertex,31,3.5,1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,32,3.5,3,
AddVertex,32,3.5,1,
AddVertex,31,3.5,1,
AddVertex,31,3.5,3,
AddFace,3,2,1,0
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,42,0,1,
AddVertex,42,2.5,1,
AddVertex,32,6,1,
AddVertex,32,3.5,1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,42,0,3,
AddVertex,42,0,1,
AddVertex,32,3.5,1,
AddVertex,32,3.5,3,
AddFace,3,2,1,0
SetColor,170,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,3.5
SetColor,170,200,200,
GenerateNormals,,,,
Translate,31,1.8,2,
