CreateMeshBuilder,,;前面,,
AddVertex,-1.45,3.65,0.25,
AddVertex,1.45,3.65,0.25,
AddVertex,1.45,0.5,0.25,
AddVertex,-1.45,0.5,0.25,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-21,
LoadTexture,kokiF.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;前面,,
AddVertex,-1.45,0.6,1.5,
AddVertex,1.45,0.6,1.5,
AddVertex,1.45,0,1.5,
AddVertex,-1.45,0,1.5,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-21,
LoadTexture,kokiF.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,1,0.8,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;前面,,
AddVertex,-1.45,0.9,16,
AddVertex,1.45,0.9,16,
AddVertex,1.45,0,16,
AddVertex,-1.45,0,16,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-21,
LoadTexture,kokiF.bmp,,,
SetTextureCoordinates,0,0,0.7,
SetTextureCoordinates,1,1,0.7,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;側面,,
AddVertex,-1.45,3.65,20,
AddVertex,-1.45,3.65,0.25,
AddVertex,-1.45,0,0.25,
AddVertex,-1.45,0,20,
AddFace2,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-21,
LoadTexture,kokiY.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;側面,,
AddVertex,1.45,3.65,20,
AddVertex,1.45,3.65,0.25,
AddVertex,1.45,0,0.25,
AddVertex,1.45,0,20,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-21,
LoadTexture,kokiY.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;側面,,
AddVertex,1.45,1.2,20,
AddVertex,1.45,1.2,0.25,
AddVertex,1.45,0,0.25,
AddVertex,1.45,0,20,
AddFace,3,2,1,0
GenerateNormals,,,,
Translate,0,0,-21,
