CreateMeshBuilder,,,,,
AddVertex,-12.5,-10,1,,
AddVertex,-12.5,7,1,,
AddVertex,12.5,7,1,,
AddVertex,12.5,-10,1,,
AddVertex,-12.5,9,13,,
AddVertex,12.5,9,13,,
AddVertex,-12.5,-10,25,,
AddVertex,-12.5,7,25,,
AddVertex,12.5,7,25,,
AddVertex,12.5,-10,25,,
AddFace,0,1,2,3,
AddFace,3,2,5,8,9
AddFace,9,8,7,6,
AddFace,6,7,4,1,0
GenerateNormals,,,,,
LoadTexture,souko.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,6,0
SetTextureCoordinates,3,6,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,6,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0
SetTextureCoordinates,8,6,0
SetTextureCoordinates,9,6,1

CreateMeshBuilder,,,
AddVertex,-13,6.8,0.5
AddVertex,-13,7.3,0.5
AddVertex,13,7.3,0.5
AddVertex,13,6.8,0.5,
AddVertex,-13,9.5,13,
AddVertex,-13,9,13,
AddVertex,13,9.5,13,
AddVertex,13,9,13,
AddVertex,-13,6.8,25.5,
AddVertex,-13,7.3,25.5,
AddVertex,13,7.3,25.5,
AddVertex,13,6.8,25.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,10,11
AddFace,11,10,9,8
AddFace,8,9,4,5
AddFace,5,4,1,0
AddFace,1,4,6,2
AddFace,4,9,10,6
AddFace,5,0,3,7
AddFace,8,5,7,11
SetColor,30,100,140,
GenerateNormals,,,,
