CreateMeshBuilder,,;奥柵,,
AddVertex,7.1,-0.1,20,
AddVertex,7.1,1.2,20,
AddVertex,7.1,1.2,-15,
AddVertex,7.1,-0.1,-15,
AddFace,0,1,2,3
Translate,0,0.9,0,
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,40,0,
SetTextureCoordinates,3,40,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;奥柵斜,,
AddVertex,7.1,0.8,-15,
AddVertex,7.1,2.1,-15,
AddVertex,7.1,0.7,-25,
AddVertex,7.1,-0.6,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;自転車置き場,,
Cube,0.08,3,0.08,
setcolor,81,69,73,
GenerateNormals,,,
Translate,8,1,14

CreateMeshBuilder,,,
Cube,0.08,3,0.08
setcolor,81,69,73
GenerateNormals,,,
Translate,8,1,9

CreateMeshBuilder,,,
Cube,0.08,3,0.08
setcolor,81,69,73
GenerateNormals,,,
Translate,8,1,4

CreateMeshBuilder,,,
Cube,0.08,3,0.08
setcolor,81,69,73
GenerateNormals,,,
Translate,8,1,-1

CreateMeshBuilder,,,
Cube,0.08,3,0.08
setcolor,81,69,73
GenerateNormals,,,
Translate,8,1,-6

CreateMeshBuilder,,,
Cube,0.08,3,0.08
setcolor,81,69,73
GenerateNormals,,,
Translate,8,1,-11

CreateMeshBuilder,,;上板,
Cube,1.5,0.1,13
setcolor,81,69,73
GenerateNormals,,,
Translate,9.25,4,1.5

CreateMeshBuilder,,;手前自転車置き場,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,8,1.2,-16

CreateMeshBuilder,,,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,8,1.2,-21

CreateMeshBuilder,,,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,8,1.2,-26

CreateMeshBuilder,,,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,8,1.2,-31

CreateMeshBuilder,,,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,8,1.2,-36

CreateMeshBuilder,,,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,11,1.2,-16

CreateMeshBuilder,,,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,11,1.2,-21

CreateMeshBuilder,,,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,11,1.2,-26

CreateMeshBuilder,,,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,11,1.2,-31

CreateMeshBuilder,,,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,11,1.2,-36

CreateMeshBuilder,,;上板,
Cube,1.7,0.11,12
setcolor,211,213,201
GenerateNormals,,,
Translate,9.5,4.2,-26

CreateMeshBuilder,,;右出っ張り,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,15,1.2,-21

CreateMeshBuilder,,,
Cube,0.09,3,0.09
setcolor,211,213,201
GenerateNormals,,,
Translate,15,1.2,-26

CreateMeshBuilder,,;上板,
Cube,3,0.11,3
setcolor,211,213,201
GenerateNormals,,,
Translate,13,4.2,-23.5
