CreateMeshBuilder,,;’[c’Œ,
cube,0.08,1.8,0.08
SetColor,172,172,156
GenerateNormals,,,
translate,-7,2.8,0.1

CreateMeshBuilder,,,
cube,0.08,1.8,0.08
SetColor,172,172,156
GenerateNormals,,,
translate,-7,2.8,12.5

CreateMeshBuilder,,,
cube,0.08,1.8,0.08
SetColor,172,172,156
GenerateNormals,,,
translate,-7,2.8,25,,

CreateMeshBuilder,,,,,
cube,0.08,0.08,12.5,,
SetColor,172,172,156,,
GenerateNormals,,,,,
translate,-7,4.6,12.5,,

CreateMeshBuilder,,;ƒz[ƒ€‰e,,,
AddVertex,-7.2,1.11,0,,
AddVertex,-7.2,1.11,25,,
AddVertex,-1.45,1.11,25,,
AddVertex,-1.45,1.11,0,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;”¼“§–¾
GenerateNormals,,,,,

CreateMeshBuilder,,;ò,
cube,0.03,0.6,0.03
SetColor,172,172,126
GenerateNormals,,,
Translate,-7.2,1.7,0.05

CreateMeshBuilder,,,
cube,0.03,0.6,0.03
SetColor,172,172,126
GenerateNormals,,,
Translate,-7.2,1.7,4.166

CreateMeshBuilder,,,
cube,0.03,0.6,0.03
SetColor,172,172,126
GenerateNormals,,,
Translate,-7.2,1.7,8.332

CreateMeshBuilder,,,
cube,0.03,0.6,0.03
SetColor,172,172,126
GenerateNormals,,,
Translate,-7.2,1.7,12.498

CreateMeshBuilder,,,
cube,0.03,0.6,0.03
SetColor,172,172,126
GenerateNormals,,,
Translate,-7.2,1.7,16.664

CreateMeshBuilder,,,
cube,0.03,0.6,0.03
SetColor,172,172,126
GenerateNormals,,,
Translate,-7.2,1.7,20.83

CreateMeshBuilder,,,
cube,0.03,0.6,0.03
SetColor,172,172,126
GenerateNormals,,,
Translate,-7.2,1.7,25

CreateMeshBuilder,,,
cube,0.03,0.03,12.5
SetColor,172,172,126
GenerateNormals,,,
Translate,-7.2,2.3,12.55

CreateMeshBuilder,,,
cube,0.03,0.03,12.5
SetColor,172,172,126
GenerateNormals,,,
Translate,-7.2,1.9,12.55

CreateMeshBuilder,,,
cube,0.03,0.03,12.5
SetColor,172,172,126
GenerateNormals,,,
Translate,-7.2,1.5,12.55
