CreateMeshBuilder,,;地面,,
AddVertex,0,0,-200,
AddVertex,0,0,0,
AddVertex,200,0,0,
AddVertex,200,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,gray.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;ネット,,
AddVertex,0,0,0,
AddVertex,0,10,0,
AddVertex,0,10,-200,
AddVertex,0,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sekitannet.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,15,0,
SetTextureCoordinates,3,15,2,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ネット透過,,
AddVertex,0,0,0,
AddVertex,0,10,0,
AddVertex,0,10,-200,
AddVertex,0,0,-200,
AddFace,0,1,2,3
SetColor,60,60,60,60
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,10,0,
AddVertex,100,10,0,
AddVertex,100,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sekitannet.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,15,0,
SetTextureCoordinates,3,15,2,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,10,0,
AddVertex,100,10,0,
AddVertex,100,0,0,
AddFace,0,1,2,3
SetColor,60,60,60,60
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,0,-200,
AddVertex,0,10,-200,
AddVertex,75,10,-200,
AddVertex,75,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sekitannet.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,2,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0,0,-200,
AddVertex,0,10,-200,
AddVertex,75,10,-200,
AddVertex,75,0,-200,
AddFace,0,1,2,3
SetColor,60,60,60,60
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,20,0,-10,
AddVertex,30,10,-20,
AddVertex,40,14,-140,
AddVertex,60,0,-180,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sekitan.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,10,

CreateMeshBuilder,,,,
AddVertex,60,0,-10,
AddVertex,70,12,-20,
AddVertex,80,17,-100,
AddVertex,90,0,-190,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sekitan.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,10,

CreateMeshBuilder,,,,
AddVertex,25,0,-10,
AddVertex,50,19,-35,
AddVertex,81,14,-100,
AddVertex,91,0,-200,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sekitan.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,10,
