CreateMeshBuilder,,,,
AddVertex,0,0,25,
AddVertex,0,3,25,
AddVertex,0,3,0,
AddVertex,0,0,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,bousetu.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,5,

CreateMeshBuilder,,,,
Cube,0.03,2.2,0.03,
SetColor,150,150,150,
GenerateNormals,,,
Translate,0.04,0.8,0.05

CreateMeshBuilder,,,
Cube,0.03,2.2,0.03
SetColor,150,150,150
GenerateNormals,,,
Translate,0.04,0.8,24.95

CreateMeshBuilder,,,
Cube,0.03,2.2,0.03
SetColor,150,150,150
GenerateNormals,,,
Translate,0.04,0.8,4.16

CreateMeshBuilder,,,
Cube,0.03,2.2,0.03
SetColor,150,150,150
GenerateNormals,,,
Translate,0.04,0.8,8.32

CreateMeshBuilder,,,
Cube,0.03,2.2,0.03
SetColor,150,150,150
GenerateNormals,,,
Translate,0.04,0.8,12.48

CreateMeshBuilder,,,
Cube,0.03,2.2,0.03
SetColor,150,150,150
GenerateNormals,,,
Translate,0.04,0.8,16.64

CreateMeshBuilder,,,,
Cube,0.03,2.2,0.03,
SetColor,150,150,150,
GenerateNormals,,,,
Translate,0.04,0.8,20.8,

CreateMeshBuilder,,,,
Cube,0.03,1,0.03,
SetColor,150,150,150,
GenerateNormals,,,,
Translate,0.6,0,0.05,
Rotate,0,0,1,30

CreateMeshBuilder,,,,
Cube,0.03,1,0.03,
SetColor,150,150,150,
GenerateNormals,,,,
Translate,0.6,0,24.95,
Rotate,0,0,1,30

CreateMeshBuilder,,,,
Cube,0.03,1,0.03,
SetColor,150,150,150,
GenerateNormals,,,,
Translate,0.6,0,4.16,
Rotate,0,0,1,30

CreateMeshBuilder,,,,
Cube,0.03,1,0.03,
SetColor,150,150,150,
GenerateNormals,,,,
Translate,0.6,0,8.32,
Rotate,0,0,1,30

CreateMeshBuilder,,,,
Cube,0.03,1,0.03,
SetColor,150,150,150,
GenerateNormals,,,,
Translate,0.6,0,12.48,
Rotate,0,0,1,30

CreateMeshBuilder,,,,
Cube,0.03,1,0.03,
SetColor,150,150,150,
GenerateNormals,,,,
Translate,0.6,0,16.64,
Rotate,0,0,1,30

CreateMeshBuilder,,,,
Cube,0.03,1,0.03,
SetColor,150,150,150,
GenerateNormals,,,,
Translate,0.6,0,20.8,
Rotate,0,0,1,30
