CreateMeshBuilder,,,,
AddVertex,0,0,25,
AddVertex,0,20,25,
AddVertex,0,20,-25,
AddVertex,0,0,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ikedawine.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0,0,-50,
AddVertex,0,50,-50,
AddVertex,0,50,-100,
AddVertex,0,0,-100,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kanransha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
