CreateMeshBuilder,,,,
AddVertex,0,3.5,0,
AddVertex,0,4.7,0,
AddVertex,0.04,4.7,0,
AddVertex,0.04,3.5,0,
AddVertex,0.04,4.7,0.04,
Addvertex,0.04,3.5,0.04,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,11.7,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,3.5,1.6,
AddVertex,0,4.7,1.6,
AddVertex,0.04,4.7,1.6,
AddVertex,0.04,3.5,1.6,
AddVertex,0.04,4.7,1.64,
Addvertex,0.04,3.5,1.64,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,11.7,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,4.2,0,
AddVertex,0,4.2,1.6,
AddVertex,0.04,4.2,1.6,
AddVertex,0.04,4.2,0,
AddVertex,0.04,4.16,1.6,
AddVertex,0.04,4.16,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,11.7
LoadTexture,bou.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1

CreateMeshBuilder,,,
AddVertex,0,3.54,0
AddVertex,0,3.54,1.6
AddVertex,0.04,3.54,1.6
AddVertex,0.04,3.54,0
AddVertex,0.04,3.5,1.6
AddVertex,0.04,3.5,0
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,11.7,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0.04,3.54,0.04,
AddVertex,0.04,4.16,0.04,
AddVertex,0.04,4.16,1.6,
AddVertex,0.04,3.54,1.6,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,0,0,11.7,
LoadTexture,ekimei2N.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;‚±‚±‚©‚ç— –Ê,,
AddVertex,0.04,3.5,0.04,
