CreateMeshBuilder,,,,
AddVertex,1.5,4.7,25.3,
AddVertex,1.5,5.5,25.3,
AddVertex,1.5,5.5,12.2,
AddVertex,1.5,4.7,12.2,
AddVertex,3.2,5.5,12.2,
AddVertex,3.2,4.7,12.2,
AddVertex,8.2,4.7,12.2,
AddVertex,8.2,5.5,12.2,
AddVertex,9.9,5.5,12.2,
AddVertex,9.9,4.7,12.2,
AddVertex,9.9,5.5,25.3,
AddVertex,9.9,4.7,25.3,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,8,9
AddFace,9,8,10,11
GenerateNormals,,,,
LoadTexture,RoofObihiro1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,13,0,
SetTextureCoordinates,3,13,1,
SetTextureCoordinates,4,15,0,
SetTextureCoordinates,5,15,1,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,0,
SetTextureCoordinates,8,2,0,
SetTextureCoordinates,9,2,1,
SetTextureCoordinates,10,15,0,
SetTextureCoordinates,11,15,1,

CreateMeshBuilder,,,,
AddVertex,2.35,5.5,25.3,
AddVertex,2.35,6.1,25.3,
AddVertex,2.35,6.1,12.2,
AddVertex,2.35,5.5,12.2,
AddVertex,9.05,6.1,12.2,
AddVertex,9.05,5.5,12.2,
AddVertex,9.05,6.1,25.3,
AddVertex,9.05,5.5,25.3,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
GenerateNormals,,,,
LoadTexture,RoofObihiro2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,13,0,
SetTextureCoordinates,3,13,1,
SetTextureCoordinates,4,17,0,
SetTextureCoordinates,5,17,1,
SetTextureCoordinates,6,30,0,
SetTextureCoordinates,7,30,1,

CreateMeshBuilder,,;ホーム部屋根裏,,
AddVertex,9.05,5.5,25.3,
AddVertex,2.35,5.5,25.3,
AddVertex,2.35,5.5,12.2,
AddVertex,9.05,5.5,12.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof1.bmp,,,
SetTextureCoordinates,0,1,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,3.2,4.7,25.3,
AddVertex,1.5,4.7,25.3,
AddVertex,1.5,4.7,12.2,
AddVertex,3.2,4.7,12.2,
AddVertex,9.9,4.7,25.3,
AddVertex,8.2,4.7,25.3,
AddVertex,8.2,4.7,12.2,
AddVertex,9.9,4.7,12.2,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,,,,
GenerateNormals,,,
LoadTexture,RoofObihiro3.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,13,0
SetTextureCoordinates,3,13,1
SetTextureCoordinates,4,13,0
SetTextureCoordinates,5,13,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0

CreateMeshBuilder,,,
AddVertex,8.2,4.7,25.3
AddVertex,8.2,5.5,25.3
AddVertex,8.2,5.5,12.2
AddVertex,8.2,4.7,12.2
AddVertex,3.2,4.7,12.2,
AddVertex,3.2,5.5,12.2,
AddVertex,3.2,5.5,25.3,
AddVertex,3.2,4.7,25.3,
AddFace,0,1,2,3
AddFace,4,5,6,7
SetColor,100,100,100,
GenerateNormals,,,,


CreateMeshBuilder,,,,
cube,0.2,3,0.2,
SetColor,162,178,177,
GenerateNormals,,,,
translate,3,1.7,12.5,

CreateMeshBuilder,,,,,
cube,0.2,3,0.2,,
SetColor,162,178,177,,
GenerateNormals,,,,,
translate,8.4,1.7,12.5,,

CreateMeshBuilder,,;ホーム影,,,
AddVertex,1.49,1.11,12.5,,
AddVertex,1.49,1.11,25,,
AddVertex,9.91,1.11,25,,
AddVertex,9.91,1.11,12.5,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;半透明
GenerateNormals,,,,,
