CreateMeshBuilder,,,
cube,0.13,3.5,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,2.2,0

CreateMeshBuilder,,,
cube,0.13,3.5,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,2.2,3.125

CreateMeshBuilder,,,
cube,0.13,3.5,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,2.2,6.25

CreateMeshBuilder,,,
cube,0.13,3.5,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,2.2,9.375

CreateMeshBuilder,,,
cube,0.13,3.5,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,2.2,12.5

CreateMeshBuilder,,,
cube,0.13,3.5,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,2.2,15.625

CreateMeshBuilder,,,
cube,0.13,3.5,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,2.2,18.75

CreateMeshBuilder,,,
cube,0.13,3.5,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,2.2,21.875

CreateMeshBuilder,,,
cube,0.13,3.5,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,2.2,25

CreateMeshBuilder,,,
cube,2.6,0.13,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,0,5.65,0

CreateMeshBuilder,,,
cube,2.6,0.13,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,0,5.65,6.25

CreateMeshBuilder,,,
cube,2.6,0.13,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,0,5.65,12.5

CreateMeshBuilder,,,
cube,2.6,0.13,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,0,5.65,18.75

CreateMeshBuilder,,,
cube,2.6,0.13,0.13
SetColor,162,166,168
GenerateNormals,,,
translate,0,5.65,25

CreateMeshBuilder,,,
cube,0.13,0.13,12.5
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,5.65,12.5

CreateMeshBuilder,,,
cube,0.13,0.13,12.5
SetColor,162,166,168
GenerateNormals,,,
translate,-2.5,0,12.5

CreateMeshBuilder,,,,
cube,0.13,0.13,12.5,
SetColor,162,166,168,
GenerateNormals,,,,
translate,-2.5,0.8,12.5,

CreateMeshBuilder,,;•Ç,,
AddVertex,-2.6,0,0,
AddVertex,-2.6,6.5,0,
AddVertex,-2.6,6.5,25,
AddVertex,-2.6,0,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WallObihiroSta.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ƒKƒ‰ƒX,,
AddVertex,-2.61,1,0,
AddVertex,-2.61,5,0,
AddVertex,-2.61,5,25,
AddVertex,-2.61,1,25,
AddFace,0,1,2,3
setcolor,71,167,150,60
GenerateNormals,,,,

; CreateMeshBuilder,,;ŠO•Ç,,
; AddVertex,-2.65,-1.5,0,
; AddVertex,-2.65,0,0,
; AddVertex,-2.65,6.5,0,
; AddVertex,-2.65,6.5,25,
; AddVertex,-2.65,0,25,
; AddVertex,-2.65,-1.5,25,
; AddFace,4,3,2,1
; AddFace,5,4,1,0
; GenerateNormals,,,,
; LoadTexture,WallObihiroSta2.bmp,,,
; SetTextureCoordinates,0,0,1.3,
; SetTextureCoordinates,1,0,1,
; SetTextureCoordinates,2,0,0,
; SetTextureCoordinates,3,8,0,
; SetTextureCoordinates,4,8,1,
; SetTextureCoordinates,5,8,1.3,
; SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.9,-0.6,0,
AddVertex,-1.9,-0.144,0,
AddVertex,-2.5,-0.144,0,
AddVertex,-1.9,-0.6,25.3,
AddVertex,-1.9,-0.144,25.3,
AddVertex,-2.5,-0.144,25.3,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,Wall1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0.75,
SetTextureCoordinates,5,2,0
