CreateMeshBuilder,,,,
AddVertex,-0.1,-0.1,25.3,
AddVertex,-0.1,1.5,25.3,
AddVertex,-0.1,1.5,-0.3,
AddVertex,-0.1,-0.1,-0.3,
AddFace,0,1,2,3
Translate,4,-0.5,0,
GenerateNormals,,,,
LoadTexture,saku2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;ネット透過,,
AddVertex,-0.1,-0.1,25.3,
AddVertex,-0.1,1.5,25.3,
AddVertex,-0.1,1.5,-0.3,
AddVertex,-0.1,-0.1,-0.3,
AddFace,0,1,2,3
Translate,3.99,-0.5,0,
SetColor,90,220,150,50
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.1,-0.1,-0.3,
AddVertex,0.1,1.5,-0.3,
AddVertex,0.1,1.5,25.3,
AddVertex,0.1,-0.1,25.3,
AddFace,0,1,2,3
Translate,4,-0.5,0,
GenerateNormals,,,,
LoadTexture,saku2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;ネット透過,,
AddVertex,0.1,-0.1,-0.3,
AddVertex,0.1,1.5,-0.3,
AddVertex,0.1,1.5,25.3,
AddVertex,0.1,-0.1,25.3,
AddFace,0,1,2,3
Translate,3.99,-0.5,0,
SetColor,90,220,150,50
GenerateNormals
