CreateMeshBuilder,,,,
AddVertex,-80,0,0,
AddVertex,-80,0,25,
AddVertex,300,0,25,
AddVertex,300,0,0,
AddVertex,-80,0,-24.5,
AddVertex,300,-1,-24.5,
AddVertex,-80,-5,-27.5,
AddVertex,300,-5,-27.5,
AddFace,0,1,2,3
AddFace,0,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,0,0.4,
SetTextureCoordinates,5,1,0.4,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,1,0.5,

CreateMeshBuilder,,,,
AddVertex,-90,-5,0,
AddVertex,-90,-5,25,
AddVertex,-80,0,25,
AddVertex,-80,0,0,
AddVertex,-90,-5,-24.5,
AddVertex,-80,0,-24.5,
AddVertex,-80,-5,-27.5,
AddFace,0,1,2,3
AddFace,0,3,5,4
AddFace,4,5,6,
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,0,0.4,
SetTextureCoordinates,5,1,0.4,
SetTextureCoordinates,6,1,0.5,

CreateMeshBuilder,,;ŠC,,
AddVertex,-300,-3.1,-24.5,
AddVertex,-300,-3.01,25,
AddVertex,-80,-3.01,25,
AddVertex,-80,-3.1,-24.5,
AddFace,0,1,2,3
Setcolor,50,130,50,130
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-300,-3.1,-24.5,
AddVertex,-300,-3.01,25,
AddVertex,-80,-3.01,25,
AddVertex,-80,-3.1,-24.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,River2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,2
