CreateMeshBuilder,,,,
AddVertex,2.8,-0.6,25.3,
AddVertex,3,1.4,25.3,
AddVertex,3,1.4,0,
AddVertex,2.8,-0.6,0,
AddVertex,3.7,-0.6,25.3,
AddVertex,3.5,1.4,25.3,
AddVertex,3.5,1.4,0,
AddVertex,3.7,-0.6,0,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,2,1,5,6
GenerateNormals,,,,
LoadTexture,Gray.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,3,1
SetTextureCoordinates,4,7,1
SetTextureCoordinates,5,7,0
SetTextureCoordinates,6,4,0
SetTextureCoordinates,7,4,1

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,2.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,5.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,7.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,10.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,15.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,17.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,20.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,22.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
Setcolor,106,61,56
Translate,3.2,2,25.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.02,12.55
Setcolor,106,61,56
Translate,3.25,2.68,12.7
GenerateNormals,,,

CreateMeshBuilder,,,,
AddVertex,3.25,1.4,25.3,
AddVertex,3.25,2.7,25.3,
AddVertex,3.25,2.7,0.2,
AddVertex,3.25,1.4,0.2,
AddFace,0,1,2,3
Setcolor,106,61,56,110
GenerateNormals,,,,
