CreateMeshBuilder,,,,
AddVertex,0.7,1.1,0,
AddVertex,0.7,2.8,0,
AddVertex,0.7,7.3,8,
AddVertex,0.7,5.6,8,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,1.1,0,
AddVertex,-0.7,2.8,0,
AddVertex,-0.7,7.3,8,
AddVertex,-0.7,5.6,8,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,1.1,0,
AddVertex,-0.7,5.6,8,
AddVertex,0.7,5.6,8,
AddVertex,0.7,1.1,0,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3-2.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,


CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,0,2.1,9,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,13.6,2.1,9,

CreateMeshBuilder,,,,
AddVertex,-0.7,5.6,8,
AddVertex,-0.7,7.3,8,
AddVertex,-0.7,7.3,10,
AddVertex,-0.7,5.6,10,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0.7,5.6,8,
AddVertex,0.7,7.3,8,
AddVertex,14.4,7.3,8,
AddVertex,14.4,5.6,8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,5.6,10,
AddVertex,-0.7,7.3,10,
AddVertex,13,7.3,10,
AddVertex,13,5.6,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,5.6,8,
AddVertex,-0.7,5.6,10,
AddVertex,14.4,5.6,10,
AddVertex,14.4,5.6,8,
AddFace2,3,2,1,0
SetColor,200,200,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,14.4,5.6,10,
AddVertex,14.4,7.3,10,
AddVertex,14.4,7.3,8,
AddVertex,14.4,5.6,8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,14.4,1.1,18,
AddVertex,14.4,2.8,18,
AddVertex,14.4,7.3,10,
AddVertex,14.4,5.6,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,13,1.1,18,
AddVertex,13,2.8,18,
AddVertex,13,7.3,10,
AddVertex,13,5.6,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,13,1.1,18,
AddVertex,13,5.6,10,
AddVertex,14.4,5.6,10,
AddVertex,14.4,1.1,18,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3-2.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,20
