CreateMeshBuilder,,,,,
AddVertex,1,-10,1,,
AddVertex,1,6,1,,
AddVertex,12,15,1,,
AddVertex,23,6,1,,
AddVertex,23,-10,1,,
AddFace,0,1,2,3,4
SetColor,200,200,170,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,1,-10,26,,
AddVertex,1,6,26,,
AddVertex,12,15,26,,
AddVertex,23,6,26,,
AddVertex,23,-10,26,,
AddFace,4,3,2,1,0
SetColor,200,200,170,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,1,-10,26,,
AddVertex,1,6,26,,
AddVertex,1,6,1,,
AddVertex,1,-10,1,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
LoadTexture,souko0a.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,6,1,,

CreateMeshBuilder,,,,
AddVertex,23,-10,26,
AddVertex,23,6,26,
AddVertex,23,6,1,
AddVertex,23,-10,1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,souko0a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,


CreateMeshBuilder,,,,
AddVertex,0.8,5.8,26.5,
AddVertex,0.8,6,26.5,
AddVertex,0.8,6,0.5,
AddVertex,0.8,5.8,0.5,
AddFace,0,1,2,3
SetColor,130,50,50,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,5.8,0.5,
AddVertex,0.8,6,0.5,
AddVertex,12,15,0.5,
AddVertex,12,14.8,0.5,
AddVertex,23.2,6,0.5,
AddVertex,23.2,5.8,0.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,130,50,50,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,6,26.5,
AddVertex,12,15,26.5,
AddVertex,12,15,0.5,
AddVertex,0.8,6,0.5,
AddFace,0,1,2,3
SetColor,130,50,50,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,5.8,26.5,
AddVertex,12,14.8,26.5,
AddVertex,12,14.8,0.5,
AddVertex,0.8,5.8,0.5,
AddFace,3,2,1,0
SetColor,130,50,50,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,12,15,26.5,
AddVertex,23.2,6,26.5,
AddVertex,23.2,6,0.5,
AddVertex,12,15,0.5,
AddFace,0,1,2,3
SetColor,130,50,50,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,12,14.8,26.5,
AddVertex,23.2,5.8,26.5,
AddVertex,23.2,5.8,0.5,
AddVertex,12,14.8,0.5,
AddFace,3,2,1,0
SetColor,130,50,50,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,23.2,5.8,26.5,
AddVertex,23.2,6,26.5,
AddVertex,23.2,6,0.5,
AddVertex,23.2,5.8,0.5,
AddFace,3,2,1,0
SetColor,130,50,50,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,5.8,26.5,
AddVertex,0.8,6,26.5,
AddVertex,12,15,26.5,
AddVertex,12,14.8,26.5,
AddVertex,23.2,6,26.5,
AddVertex,23.2,5.8,26.5,
AddFace,3,2,1,0
AddFace,5,4,2,3
SetColor,130,50,50,
GenerateNormals,,,,
