CreateMeshBuilder,,;’“Ôê,,
AddVertex,-18,0,25,
AddVertex,-18,3,25,
AddVertex,-18,3,-50,
AddVertex,-18,0,-50,
AddVertex,-7,3,-50,
Addvertex,-7,0,-50,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,subaru2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,80,0,
SetTextureCoordinates,3,80,2,
SetTextureCoordinates,4,95,0,
SetTextureCoordinates,5,95,2,

CreateMeshBuilder,,,,
AddVertex,-12.5,0,0,
AddVertex,-12.5,10,0,
AddVertex,-8,10,0,
AddVertex,-8,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,subaru.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;––±Š,,
AddVertex,-17,0,-10,
AddVertex,-17,3.5,-10,
AddVertex,-17,3.5,-20,
AddVertex,-17,0,-20,
AddVertex,-9,3.5,-20,
Addvertex,-9,0,-20,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,180,180,178,
GenerateNormals,,,,

CreateMeshBuilder,,;––±Š‰®ª,,
AddVertex,-17.5,3.5,-9.5,
AddVertex,-17.5,4,-9.5,
AddVertex,-17.5,4,-20.5,
AddVertex,-17.5,3.5,-20.5,
AddVertex,-8.5,4,-20.5,
Addvertex,-8.5,3.5,-20.5,
AddVertex,-8.5,4,-9.5,
Addvertex,-8.5,3.5,-9.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,4,2,1,6
AddFace,0,3,5,7
setcolor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,;‰EŠÅ”Â,,
AddVertex,7,9,14,
AddVertex,7,12,14,
AddVertex,7,12,11,
AddVertex,7,9,11,
AddVertex,7,9,11,
AddVertex,7,12,11,
AddVertex,10,12,11,
Addvertex,10,9,11,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,subaru.bmp,,,
SetTextureCoordinates,0,0.1171,0.3164,
SetTextureCoordinates,1,0.1171,0,
SetTextureCoordinates,2,0.8828,0,
SetTextureCoordinates,3,0.8828,0.3164,
SetTextureCoordinates,4,0.1171,0.3164,
SetTextureCoordinates,5,0.1171,0,
SetTextureCoordinates,6,0.8828,0,
SetTextureCoordinates,7,0.8828,0.3164,

CreateMeshBuilder,,;‰EŠÅ”Â,,
AddVertex,7.2,8,13.8,
AddVertex,7.2,10,13.8,
AddVertex,7.2,10,11.2,
AddVertex,7.2,8,11.2,
AddVertex,9.8,10,11.2,
Addvertex,9.8,8,11.2,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,200,200,200,
GenerateNormals,,,,
