CreateMeshBuilder,,,,
AddVertex,3.4,4,0,
AddVertex,3.4,4.6,0,
AddVertex,8,4.6,0,
AddVertex,8,4,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ObihiroSta3a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,3.4,4,0.4,
AddVertex,3.4,4.6,0.4,
AddVertex,3.4,4.6,0,
AddVertex,3.4,4,0,
AddVertex,8,4,0.4,
AddVertex,8,4,0,
AddFace,0,1,2,3
AddFace,0,3,5,4
setcolor,88,87,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.02,0.5,0.02,
setcolor,88,87,80,
GenerateNormals,,,,
Translate,3.7,5,0.2,

CreateMeshBuilder,,,,
Cube,0.02,0.5,0.02
setcolor,88,87,80
GenerateNormals,,,
Translate,7.7,5,0.2

CreateMeshBuilder,,,
Cube,0.02,0.5,0.02
setcolor,88,87,80
GenerateNormals,,,
Translate,4.9,5,0.2

CreateMeshBuilder,,,
Cube,0.02,0.5,0.02
setcolor,88,87,80
GenerateNormals,,,
Translate,6.5,5,0.2
