CreateMeshBuilder,,,,,
AddVertex,-3,-0.5,2,,
AddVertex,-3,4,2,,
AddVertex,0,5,2,,
AddVertex,3,4,2,,
AddVertex,3,-0.5,2,,
AddVertex,-3,-0.5,27.5,,
AddVertex,-3,4,27.5,,
AddVertex,0,5,27.5,,
AddVertex,3,4,27.5,,
AddVertex,3,-0.5,27.5,,
AddFace,0,1,2,3,4
AddFace,5,6,1,0,
AddFace,4,3,8,9,
Setcolor,189,196,188,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,
AddVertex,-2.3,-0.5,1.99,
AddVertex,-2.3,3.85,1.99,
AddVertex,2.3,3.85,1.99,
AddVertex,2.3,-0.5,1.99,
AddFace,0,1,2,3
Setcolor,126,138,150,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-3.5,3.5,1.5,
AddVertex,-3.5,3.8,1.5,
AddVertex,0,5.3,1.5,
AddVertex,0,5,1.5,
AddVertex,3.5,3.8,1.5,
AddVertex,3.5,3.5,1.5,
AddVertex,-3.5,3.5,28,
AddVertex,-3.5,3.8,28,
AddVertex,0,5.3,28,
AddVertex,0,5,28,
AddVertex,3.5,3.8,28,
AddVertex,3.5,3.5,28,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
AddFace,11,9,3,5
Setcolor,144,122,109
GenerateNormals,,,
