CreateMeshBuilder,,,,
AddVertex,1.5,1.1,0,
AddVertex,1.5,3.6,0,
AddVertex,1.5,9,9,
AddVertex,1.5,6.5,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,1.5,6.5,9,
AddVertex,1.5,9,9,
AddVertex,19,9,9,
AddVertex,19,6.5,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,11,0,
SetTextureCoordinates,3,11,1,

CreateMeshBuilder,,,,
AddVertex,-1.7,6.5,12,
AddVertex,-1.7,6.5,9,
AddVertex,19,6.5,9,
AddVertex,19,6.5,12,
AddFace,0,1,2,3
SetColor,71,79,72,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.7,1.1,0,
AddVertex,-1.7,3.6,0,
AddVertex,-1.7,9,9,
AddVertex,-1.7,6.5,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,;âe,,,
AddVertex,-1.69,1.1,0,,
AddVertex,-1.69,3.6,0,,
AddVertex,-1.69,9,9,,
AddVertex,-1.69,6.5,9,,
AddFace,0,1,2,3,
SetColor,2,2,2,80,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,-1.7,1.1,0,,
AddVertex,-1.7,6.5,9,,
AddVertex,1.5,6.5,9,,
AddVertex,1.5,1.1,0,,
AddFace2,0,1,2,3,
GenerateNormals,,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-2,3.4,0,
AddVertex,-2,3.61,0,
