CreateMeshBuilder,,,,
AddVertex,2.8,-0.6,25.3,
AddVertex,3,2,25.3,
AddVertex,3,2,0,
AddVertex,2.8,-0.6,0,
AddVertex,3.7,-0.6,25.3,
AddVertex,3.5,2,25.3,
AddVertex,3.5,2,0,
AddVertex,3.7,-0.6,0,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,2,1,5,6
GenerateNormals,,,,
LoadTexture,Gray.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,3,1
SetTextureCoordinates,4,7,1
SetTextureCoordinates,5,7,0
SetTextureCoordinates,6,4,0
SetTextureCoordinates,7,4,1

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,2.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,5.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,7.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,10.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,15.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,17.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,20.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,22.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,4.2,0.05
Setcolor,173,173,173
Translate,3.2,1.8,25.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,12.55
Setcolor,173,173,173
Translate,3.25,2.5,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,12.55
Setcolor,173,173,173
Translate,3.25,3,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,12.55
Setcolor,173,173,173
Translate,3.25,3.5,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,12.55
Setcolor,173,173,173
Translate,3.25,4,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,12.55
Setcolor,173,173,173
Translate,3.25,4.5,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,12.55
Setcolor,173,173,173
Translate,3.25,5,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,12.55
Setcolor,173,173,173
Translate,3.25,5.5,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,12.55
Setcolor,173,173,173
Translate,3.25,6,12.7
GenerateNormals,,,































CreateMeshBuilder,,,,
AddVertex,3.25,2,25.3,
AddVertex,3.25,6,25.3,
AddVertex,3.25,6,0.2,
AddVertex,3.25,2,0.2,
AddFace,0,1,2,3
Setcolor,173,173,173,110
GenerateNormals
