CreateMeshBuilder,,,,,
AddVertex,-3,-0.5,2,,
AddVertex,-3,4,2,,
AddVertex,0,5,2,,
AddVertex,3,4,2,,
AddVertex,3,-0.5,2,,
AddVertex,-3,-0.5,29,,
AddVertex,-3,4,29,,
AddVertex,0,5,29,,
AddVertex,3,4,29,,
AddVertex,3,-0.5,29,,
AddFace,0,1,2,3,4
AddFace,5,6,1,0,
AddFace,4,3,8,9,
Setcolor,139,180,176,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,
AddVertex,-2.3,-0.5,1.99,
AddVertex,-2.3,3.85,1.99,
AddVertex,2.3,3.85,1.99,
AddVertex,2.3,-0.5,1.99,
AddFace,0,1,2,3
Setcolor,164,157,138,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-3.5,3.5,1.5,
AddVertex,-3.5,3.8,1.5,
AddVertex,0,5.3,1.5,
AddVertex,0,5,1.5,
AddVertex,3.5,3.8,1.5,
AddVertex,3.5,3.5,1.5,
AddVertex,-3.5,3.5,29.5,
AddVertex,-3.5,3.8,29.5,
AddVertex,0,5.3,29.5,
AddVertex,0,5,29.5,
AddVertex,3.5,3.8,29.5,
AddVertex,3.5,3.5,29.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
AddFace,11,9,3,5
Setcolor,54,114,112
GenerateNormals,,,
