CreateMeshBuilder,,,,
AddVertex,1.5,0.9,0,
AddVertex,1.5,0.9,11.5,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1.1,11.5,
AddVertex,2.7,1.1,11.5,
AddVertex,2.7,1.1,0,
AddFace,2,3,4,5
AddFace,1,3,2,0
GenerateNormals,,,,
LoadTexture,FormPipe.bmp,,,
SetTextureCoordinates,0,0,3.3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,3.3,
SetTextureCoordinates,3,0.1,0,
SetTextureCoordinates,4,0.6,0,
SetTextureCoordinates,5,0.6,3.3,

CreateMeshBuilder,,,,
AddVertex,1.5,0.9,13.5,
AddVertex,1.5,0.9,25.3,
AddVertex,1.5,1.1,13.5,
AddVertex,1.5,1.1,25.3,
AddVertex,2.7,1.1,25.3,
AddVertex,2.7,1.1,13.5,
AddFace,2,3,4,5
AddFace,1,3,2,0
GenerateNormals,,,,
LoadTexture,FormPipe.bmp,,,
SetTextureCoordinates,0,0,3.3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,3.3,
SetTextureCoordinates,3,0.1,0
SetTextureCoordinates,4,0.6,0
SetTextureCoordinates,5,0.6,3.3


CreateMeshBuilder,,,
Cube,0.11,0.11,5.75
setcolor,72,88,61
translate,2.1,0.8,5.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.11,0.11,5.75
setcolor,72,88,61
translate,2.1,0.8,19.27
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.3,0.12,0.12
setcolor,72,88,61
translate,3.1,0.6,0.15
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.12,0.5,0.12
setcolor,72,88,61
translate,2.4,0.1,0.15
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.3,0.12,0.12
setcolor,72,88,61
translate,3.1,0.6,6.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.12,0.5,0.12
setcolor,72,88,61
translate,2.4,0.1,6.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.3,0.12,0.12
setcolor,72,88,61
translate,3.1,0.6,18.9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.12,0.5,0.12,
setcolor,72,88,61,
translate,2.4,0.1,18.9,
GenerateNormals,,,,

CreateMeshBuilder,,;ŠK’i•”•ª,,
AddVertex,1.51,-0.45,11.5,
AddVertex,1.51,1.1,11.5,
AddVertex,1.51,-0.45,11.2,
AddVertex,2.7,-0.45,11.2,
AddVertex,2.7,1.1,11.2,
AddVertex,1.51,1.1,11.2,
AddFace,2,5,4,3
AddFace,0,1,5,2
Setcolor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.51,-0.45,13.8,
AddVertex,1.51,1.1,13.8,
AddVertex,1.51,-0.45,13.5,
AddVertex,2.7,-0.45,13.5,
AddVertex,2.7,1.1,13.5,
AddVertex,1.51,1.1,13.5,
AddFace,2,5,4,3
AddFace,0,1,5,2
Setcolor,130,130,130,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.5,-0.2,13.5,
AddVertex,1.5,-0.2,11.5,
AddVertex,1.9,-0.2,13.5,
AddVertex,1.9,-0.2,11.5,
AddVertex,1.9,0.25,13.5,
AddVertex,1.9,0.25,11.5,
AddVertex,2.3,0.25,13.5,
AddVertex,2.3,0.25,11.5,
AddVertex,2.3,0.7,13.5,
AddVertex,2.3,0.7,11.5,
AddVertex,2.7,0.7,13.5,
AddVertex,2.7,0.7,11.5,
AddVertex,2.7,1.1,13.5,
AddVertex,2.7,1.1,11.5,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace,10,12,13,11
Setcolor,115,115,115,
GenerateNormals,,,,
