CreateMeshBuilder,,,,,
AddVertex,3,4,0,,
AddVertex,3,4.2,0,,
AddVertex,0,5.5,0,,
AddVertex,-3,4.2,0,,
AddVertex,-3,4,0,,
AddVertex,0,5.5,18.5,,
AddVertex,-3,4.2,18.5,,
AddVertex,-3,4,18.5,,
AddFace,4,3,2,1,0
AddFace,7,6,3,4,
SetColor,226,226,219,,
GenerateNormals,,,,,
Translate,0,0,5,,

CreateMeshBuilder,,;木目,,,
AddVertex,-3,-0.5,18.5,
AddVertex,-3,4,18.5,
AddVertex,-3,4,0,
AddVertex,-3,-0.5,0,
AddVertex,3,-0.5,18.5,
AddVertex,3,4,18.5,
AddVertex,3,4,0,
AddVertex,3,-0.5,0,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,3,3
SetTextureCoordinates,5,0,3
SetTextureCoordinates,6,0,2
SetTextureCoordinates,7,3,2
Translate,0,0,5

CreateMeshBuilder,,;屋根,
AddVertex,3.5,3.9,-0.5
AddVertex,3.5,4.2,-0.5
AddVertex,0,5.8,-0.5
AddVertex,0,5.5,-0.5
AddVertex,-3.5,4.2,-0.5
AddVertex,-3.5,3.9,-0.5
AddVertex,3.5,3.9,19
AddVertex,3.5,4.2,19,
AddVertex,0,5.8,19,
AddVertex,0,5.5,19,
AddVertex,-3.5,4.2,19,
AddVertex,-3.5,3.9,19,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,11,10,4,5
AddFace,10,8,2,4
AddFace,1,2,8,7
AddFace,5,3,9,11
AddFace,6,9,3,0
SetColor,59,104,143,
GenerateNormals,,,,
Translate,0,0,5,


CreateMeshBuilder,,;左屋根,,
AddVertex,-3,4.1,-0.5,
AddVertex,-3,3.9,-0.5,
AddVertex,-5.5,3.2,-0.5,
AddVertex,-5.5,3,-0.5,
AddVertex,-3,4.1,19,
AddVertex,-3,3.9,19,
AddVertex,-5.5,3.2,19,
AddVertex,-5.5,3,19,
AddFace,7,6,2,3
AddFace,3,2,0,1
AddFace,6,4,0,2
AddFace,5,7,3,1
SetColor,59,104,143,
