CreateMeshBuilder,,,,
AddVertex,-25,7,7,
AddVertex,-25,9.5,7,
AddVertex,25,9.5,7,
AddVertex,25,7,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,30,0,
SetTextureCoordinates,3,30,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-25,7,9,
AddVertex,-25,7,7,
AddVertex,25,7,7,
AddVertex,25,7,9,
AddFace,0,1,2,3
SetColor,42,37,49,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-35,3.5,7,
AddVertex,-35,6,7,
AddVertex,-25,9.5,7,
AddVertex,-25,7,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-35,3.5,9,
AddVertex,-35,3.5,7,
AddVertex,-25,7,7,
AddVertex,-25,7,9,
AddFace,0,1,2,3
SetColor,42,37,49,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-36,3.5,7,
AddVertex,-36,6,7,
AddVertex,-35,6,7,
AddVertex,-35,3.5,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-36,3.5,9,
AddVertex,-36,3.5,7,
AddVertex,-35,3.5,7,
AddVertex,-35,3.5,9,
AddFace,0,1,2,3
SetColor,42,37,49,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-46,0,7,
AddVertex,-46,2.5,7,
AddVertex,-36,6,7,
AddVertex,-36,3.5,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-46,0,9,
AddVertex,-46,0,7,
AddVertex,-36,3.5,7,
AddVertex,-36,3.5,9,
AddFace,0,1,2,3
SetColor,42,37,49,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,42,37,49,
GenerateNormals,,,,
Translate,-5,3.5,7.5,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,42,37,49,
GenerateNormals,,,,
Translate,-24.5,3.5,7.5,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,42,37,49,
GenerateNormals,,,,
Translate,12,3.5,7.5,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,3.5
SetColor,42,37,49
GenerateNormals,,,
Translate,-35.5,1.8,7.5
