CreateMeshBuilder,,,,,
AddVertex,0,-0.5,-12,,
AddVertex,0,4.1,-12,,
AddVertex,0,5.2,0,,
AddVertex,0,4.1,12,,
AddVertex,0,-0.5,12,,
AddVertex,-8,4.1,-12,,
AddVertex,-8,-0.5,-12,,
AddFace,0,1,2,3,4
AddFace,6,5,1,0,
SetColor,225,223,221,,
GenerateNormals,,,,,
Translate,-5.8,0,-10,,

CreateMeshBuilder,,;屋根,,,
AddVertex,-8.5,3.8,-12.5,,
AddVertex,-8.5,4.1,-12.5,
AddVertex,-8.5,5.5,0,
AddVertex,-8.5,5.2,0,
AddVertex,-8.5,4.1,12.5,
AddVertex,-8.5,3.8,12.5,
AddVertex,1,3.8,-12.5,
AddVertex,1,4.1,-12.5,
AddVertex,1,5.5,0,
AddVertex,1,5.2,0,
AddVertex,1,4.1,12.5,
AddVertex,1,3.8,12.5,
AddFace,0,1,7,6
AddFace,6,7,8,9
AddFace,9,8,10,11
AddFace,1,2,8,7
AddFace,2,4,10,8
SetColor,66,127,96,
GenerateNormals,,,,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;屋根裏,,
AddVertex,-8.5,3.8,-12.5,
AddVertex,-8.5,5.2,0,
AddVertex,-8.5,3.8,12.5,
AddVertex,1,3.8,-12.5,
AddVertex,1,5.2,0,
AddVertex,1,3.8,12.5,
AddFace,2,1,4,5
AddFace,1,0,3,4
SetColor,215,213,211,
GenerateNormals,,,,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;右屋根,,
AddVertex,-0.5,3.3,-12.1,
AddVertex,-0.5,3.5,-12.1,
AddVertex,3,3.1,-12.1,
AddVertex,3,2.9,-12.1,
AddVertex,-0.5,3.3,12.1,
AddVertex,-0.5,3.5,12.1,
AddVertex,3,3.1,12.1,
AddVertex,3,2.9,12.1,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,6,7
AddFace,1,5,6,2
AddFace,0,1,5,4
SetColor,66,127,96,
GenerateNormals,,,,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;駅名板,,
AddVertex,0.01,3.7,0.8,
AddVertex,0.01,4.9,0.8,
AddVertex,0.01,4.9,-0.8,
AddVertex,0.01,3.7,-0.8,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,ToshibetuSta.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;柱,
cube,0.1,1.9,0.1
SetColor,195,193,191
GenerateNormals,,,
translate,-3.2,1.2,-20.9

CreateMeshBuilder,,;柱,
cube,0.1,1.9,0.1
SetColor,195,193,191
GenerateNormals,,,
translate,-3.2,1.2,0.9

CreateMeshBuilder,,;柱,
cube,0.1,1.9,0.1
SetColor,195,193,191
GenerateNormals,,,,
translate,-3.2,1.2,-13.64,

CreateMeshBuilder,,;柱,,
cube,0.1,1.9,0.1,
SetColor,195,193,191,
GenerateNormals,,,,
translate,-3.2,1.2,-6.38,

CreateMeshBuilder,,;ドア,,
AddVertex,0.01,0,-11,
AddVertex,0.01,2.6,-11,
AddVertex,0.01,2.6,-9,
AddVertex,0.01,0,-9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,2,0.5,
SetTextureCoordinates,3,2,1,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;ドア,,
AddVertex,0.01,0,-8,
AddVertex,0.01,2.6,-8,
AddVertex,0.01,2.6,-7,
AddVertex,0.01,0,-7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;窓,,
AddVertex,0.01,1.2,-6,
AddVertex,0.01,2.6,-6,
AddVertex,0.01,2.6,-4,
AddVertex,0.01,1.2,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;窓,,
AddVertex,0.01,1.2,-3,
AddVertex,0.01,2.6,-3,
AddVertex,0.01,2.6,-1,
AddVertex,0.01,1.2,-1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;ドア,,
AddVertex,0.01,0,-1,
AddVertex,0.01,2.6,-1,
AddVertex,0.01,2.6,1,
AddVertex,0.01,0,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;窓,,
AddVertex,0.01,1.2,1,
AddVertex,0.01,2.6,1,
AddVertex,0.01,2.6,3,
AddVertex,0.01,1.2,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;窓,,
AddVertex,0.01,1.2,4,
AddVertex,0.01,2.6,4,
AddVertex,0.01,2.6,5,
AddVertex,0.01,1.2,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;ドア,,
AddVertex,0.01,0,5,
AddVertex,0.01,2.6,5,
AddVertex,0.01,2.6,6,
AddVertex,0.01,0,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;窓,,
AddVertex,0.01,1.2,6,
AddVertex,0.01,2.6,6,
AddVertex,0.01,2.6,7,
AddVertex,0.01,1.2,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;ドア,,
AddVertex,0.01,0,7,
AddVertex,0.01,2.6,7,
AddVertex,0.01,2.6,8,
