CreateMeshBuilder
AddVertex,-4.1,-0.45,0
AddVertex,-3.5,-0.3,0
AddVertex,-3,-0.5,0
AddVertex,0,-4.5,0
AddVertex,-4.1,-0.45,27
AddVertex,-3.5,-0.3,27
AddVertex,-3,-0.5,27
AddVertex,0,-4.5,27
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-7.1,3.55,0
AddVertex,-6.5,3.7,0
AddVertex,-6,3.5,0
AddVertex,-3,-0.5,0
AddVertex,-7.1,3.55,27
AddVertex,-6.5,3.7,27
AddVertex,-6,3.5,27
AddVertex,-3,-0.5,27
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-10.1,6.55,0
AddVertex,-9.5,6.7,0
AddVertex,-9,6.5,0
AddVertex,-6,3.5,0
AddVertex,-10.1,6.55,27
AddVertex,-9.5,6.7,27
AddVertex,-9,6.5,27
AddVertex,-6,3.5,27
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-13.1,10.55,0
AddVertex,-12.5,10.7,0
AddVertex,-12,10.5,0
AddVertex,-9,6.5,0
AddVertex,-13.1,10.55,27
AddVertex,-12.5,10.7,27
AddVertex,-12,10.5,27
AddVertex,-9,6.5,27
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-16.1,13.55,0
AddVertex,-15.5,13.7,0
AddVertex,-15,13.5,0
AddVertex,-12,10.5,0
AddVertex,-16.1,13.55,27
AddVertex,-15.5,13.7,27
AddVertex,-15,13.5,27
AddVertex,-12,10.5,27
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-19.1,17.55,0
AddVertex,-18.5,17.7,0
AddVertex,-18,17.5,0
AddVertex,-15,13.5,0
AddVertex,-19.1,17.55,27
AddVertex,-18.5,17.7,27
AddVertex,-18,17.5,27
AddVertex,-15,13.5,27
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-22.1,20.55,0
AddVertex,-21.5,20.7,0
AddVertex,-21,20.5,0
AddVertex,-18,17.5,0
AddVertex,-22.1,20.55,27
AddVertex,-21.5,20.7,27
AddVertex,-21,20.5,27
AddVertex,-18,17.5,27
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-25.1,24.55,0
AddVertex,-24.5,24.7,0
AddVertex,-24,24.5,0
AddVertex,-21,20.5,0
AddVertex,-25.1,24.55,27
AddVertex,-24.5,24.7,27
AddVertex,-24,24.5,27
AddVertex,-21,20.5,27
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-28.1,27.55,0
AddVertex,-27.5,27.5,0
AddVertex,-27,27.5,0
AddVertex,-24,24.5,0
AddVertex,-28.1,27.55,27
AddVertex,-27.5,27.5,27
AddVertex,-27,27.5,27
AddVertex,-24,24.5,27
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-39.1,-0.45,-26.9
AddVertex,-39.5,-0.3,-27.5
AddVertex,-39.5,-0.5,-28
AddVertex,-40.5,-4.5,-31
AddVertex,-4.1,-0.45,0
AddVertex,-3.5,-0.3,0
AddVertex,-3,-0.5,0
AddVertex,0,-4.5,0
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,3,0.1
SetTextureCoordinates,2,3,0.2
SetTextureCoordinates,3,3,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-38.1,3.55,-23.9
AddVertex,-38.5,3.7,-24.5
AddVertex,-38.5,3.5,-25
