CreateMeshBuilder,,,,
AddVertex,-20,0,5,
AddVertex,-20,27,5,
AddVertex,20,27,5,
AddVertex,20,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS3.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,9,

CreateMeshBuilder,,,,
AddVertex,20,0,5,
AddVertex,20,27,5,
AddVertex,20,27,17,
AddVertex,20,0,17,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS3.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,9,

CreateMeshBuilder,,,,
Cube,3,2,2,
Setcolor,191,171,116,
GenerateNormals,,,,
Translate,15,28,12,
