;Žè‘O–Ê,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,5,0,
AddVertex,100,5,0,
AddVertex,100,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shinfujiPIPE.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
;’ê–Ê,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,100,0,0,
AddVertex,100,0,5,
AddVertex,0,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shinfujiPIPE.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,125,125,125,

CreateMeshBuilder,,,,
Cube,0.5,5,0.5
SetColor,108,153,169
GenerateNormals,,,
Translate,64.5,-3,4

CreateMeshBuilder,,,
Cube,0.5,5,0.5
SetColor,108,153,169
GenerateNormals,,,
Translate,64.5,-3,1
