CreateMeshBuilder,,,,
AddVertex,-15,10,5,
AddVertex,-15,30,5,
AddVertex,15,30,5,
AddVertex,15,10,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS7.bmp,,,
SetTextureCoordinates,0,0,13,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,13,

CreateMeshBuilder,,,,
AddVertex,15,10,5,
AddVertex,15,30,5,
AddVertex,15,30,30,
AddVertex,15,10,30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS7.bmp,,,
SetTextureCoordinates,0,0,13,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,13,

CreateMeshBuilder,,;ÇP-ÇQäKïîï™,,
AddVertex,-35,0,5,
AddVertex,-35,10,5,
AddVertex,15,10,5,
AddVertex,15,0,5,
AddVertex,15,10,30,
AddVertex,15,0,30,
AddVertex,-35,10,30,
AddVertex,15,10,30,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,1,6,7,2
setcolor,118,118,120,
GenerateNormals,,,,

CreateMeshBuilder,,;ç∂è„,,
AddVertex,-35,10,7,
AddVertex,-35,16,7,
AddVertex,-10,16,7,
AddVertex,-10,10,7,
AddVertex,-10,16,30,
AddVertex,-10,10,30,
AddVertex,-35,16,30,
AddVertex,-10,16,30,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,1,6,7,2
setcolor,184,191,200,
GenerateNormals,,,,

CreateMeshBuilder,,;âEäKíi,,
AddVertex,15,0,30,
AddVertex,15,30,30,
AddVertex,18,30,30,
AddVertex,18,0,30,
AddVertex,18,30,33,
AddVertex,18,0,33,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,118,118,120,
GenerateNormals,,,,

CreateMeshBuilder,,;âEí[,,
AddVertex,15,0,33,
AddVertex,15,28,33,
AddVertex,21,28,33,
AddVertex,21,0,33,
AddVertex,21,28,50,
AddVertex,21,0,50,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,184,191,200,
GenerateNormals,,,,
