CreateMeshBuilder,,,,
AddVertex,1.5,-0.45,-11,
AddVertex,1.5,1.1,0,
AddVertex,2,1.1,0,
AddVertex,2,-0.45,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form7u.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,

CreateMeshBuilder,,,,
AddVertex,2,-0.45,-11,
AddVertex,2,1.1,0,
AddVertex,6.7,1.1,0,
AddVertex,6.7,-0.45,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.5,-2.05,-11,
AddVertex,1.5,-0.45,0,
AddVertex,1.5,1.1,0,
AddVertex,1.5,-0.45,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2,1,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,6.7,-0.45,-11,
AddVertex,6.7,1.1,0,
AddVertex,7.2,1.1,0,
AddVertex,7.2,-0.45,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form7u.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,

CreateMeshBuilder,,,,
AddVertex,7.2,-2.05,-11,
AddVertex,7.2,-0.45,0,
AddVertex,7.2,1.1,0,
AddVertex,7.2,-0.45,-11,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Form7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3,1,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
