CreateMeshBuilder,,,,
AddVertex,0.7,1.1,0,
AddVertex,0.7,3.6,0,
AddVertex,0.7,9.5,7,
AddVertex,0.7,7,7,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,0.7,7,7,
AddVertex,0.7,9.5,7,
AddVertex,25,9.5,7,
AddVertex,25,7,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,-0.7,7,8.5,
AddVertex,-0.7,7,7,
AddVertex,25,7,7,
AddVertex,25,7,8.5,
AddFace,0,1,2,3
SetColor,102,102,86,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,25,7,7,
AddVertex,25,9.5,7,
AddVertex,34,2.5,7,
AddVertex,34,0,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,25,7,8.5,
AddVertex,25,7,7,
AddVertex,34,0,7,
AddVertex,34,0,8.5,
AddFace,0,1,2,3
SetColor,102,102,86,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.7,3.1,-1,
AddVertex,0.7,3.6,-1,
AddVertex,0.7,3.6,0,
AddVertex,0.7,3.1,0,
AddFace,0,1,2,3
SetColor,222,222,190,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.7,3.1,-1,
AddVertex,-0.7,3.6,-1,
AddVertex,0.7,3.6,-1,
AddVertex,0.7,3.1,-1,
AddFace,0,1,2,3
SetColor,222,222,190,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.7,3.1,0,
AddVertex,-0.7,3.1,-1,
AddVertex,0.7,3.1,-1,
AddVertex,0.7,3.1,0,
AddFace,0,1,2,3
SetColor,222,222,190,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.7,3.1,0,
AddVertex,-0.7,3.6,0,
AddVertex,-0.7,3.6,-1,
AddVertex,-0.7,3.1,-1,
AddFace,0,1,2,3
SetColor,222,222,190,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.7,1.1,0,
AddVertex,-0.7,3.6,0,
AddVertex,-0.7,9.5,7,
AddVertex,-0.7,7,7,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-0.7,7,8.5,
AddVertex,-0.7,9.5,8.5,
AddVertex,-0.7,9.5,7,
AddVertex,-0.7,7,7,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
LoadTexture,kosen2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,0.5,0,,
SetTextureCoordinates,3,0.5,1,,

CreateMeshBuilder,,;‰e,,,
AddVertex,0.69,1.1,0,,
AddVertex,0.69,3.6,0,,
AddVertex,0.69,9.5,7,,
AddVertex,0.69,7,7,,
AddFace,3,2,1,0,
SetColor,2,2,2,80,;”¼“§–¾
GenerateNormals,,,,,

CreateMeshBuilder,,;‰e,,,
AddVertex,-0.69,1.1,0,,
AddVertex,-0.69,3.6,0,,
AddVertex,-0.69,9.5,7,,
AddVertex,-0.69,7,7,,
AddFace,0,1,2,3,
SetColor,2,2,2,80,;”¼“§–¾
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,-0.7,1.1,0,,
AddVertex,-0.7,7,7,,
AddVertex,0.7,7,7,,
AddVertex,0.7,1.1,0,,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,,,
AddVertex,-0.7,3.6,-1,
AddVertex,-0.7,3.6,0,
AddVertex,0.7,3.6,0,
AddVertex,0.7,3.6,-1,
AddFace,0,1,2,3
SetColor,150,95,95,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.7,3.6,0,
AddVertex,-0.7,9.5,7,
AddVertex,0.7,9.5,7,
AddVertex,0.7,3.6,0,
AddFace,0,1,2,3
SetColor,150,95,95,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,0,3.5,7.8,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,12,3.5,7.8,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,24,3.5,7.8,
