CreateMeshBuilder,,,,
AddVertex,-25,0,5,
AddVertex,-25,35,5,
AddVertex,25,35,5,
AddVertex,25,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS2.bmp,,,
SetTextureCoordinates,0,0,12,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,12,

CreateMeshBuilder,,,,
AddVertex,25,0,5,
AddVertex,25,35,5,
AddVertex,25,35,20,
AddVertex,25,0,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS2.bmp,,,
SetTextureCoordinates,0,0,12,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,12,

CreateMeshBuilder,,,,
Cube,3,2,2,
Setcolor,153,146,137,
GenerateNormals,,,,
Translate,15,36,12,

CreateMeshBuilder,,,,
Cube,3,2,2,
Setcolor,153,146,137,
GenerateNormals,,,,
Translate,-15,36,12,

; CreateMeshBuilder,,;— –Ê,,
; AddVertex,-25,0,20,
; AddVertex,-25,35,20,
; AddVertex,25,35,20,
; AddVertex,25,0,20,
; AddFace,3,2,1,0
; GenerateNormals,,,,
; LoadTexture,MS2.bmp,,,
; SetTextureCoordinates,0,0,12,
; SetTextureCoordinates,1,0,0,
; SetTextureCoordinates,2,5,0
; SetTextureCoordinates,3,5,12
