CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,-1,1.1,0.2

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,1,1.1,0.2

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,-0.35,1.1,0.2

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,0.35,1.1,0.2

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,-1.7,1.1,0.2

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,1.7,1.1,0.2

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.4,1.1,0.2

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,2.4,1.1,0.2


CreateMeshBuilder,,,
Cube,2.42,0.03,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,0,1.9,0.2

CreateMeshBuilder,,,
Cube,2.42,0.03,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,0,1.5,0.2
