;ビルメーカー,設定し終わったら、ファイル→名前をつけて保存→CSVで保存してください。,,,
;,テラクチャ,ビルの横幅,ビルの高さ,ビルの奥幅
;,Buil.bmp,,,
;手前面,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,-12,
AddVertex,3,13,-9,
AddVertex,17,15,-9,
AddVertex,20,0,-12,
AddFace,0,1,2,3
GenerateNormals,,,,


LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,2,2,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,


;側面,,,,
CreateMeshBuilder,,,,
AddVertex,20,0,-12,
AddVertex,17,15,-9,
AddVertex,17,15,15,
AddVertex,20,0,18,
AddFace,0,1,2,3
GenerateNormals,,,,


LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,2,2,
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,2
