CreateMeshBuilder,,,,
AddVertex,-7,-0.5,0,
AddVertex,-7,4,0,
AddVertex,-7,-0.5,-25,
AddVertex,-7,4,-25,
AddVertex,7,4,-25,
AddVertex,7,-0.5,-25,
AddFace,0,1,3,2
AddFace,2,3,4,5
SetColor,222,223,209,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7,4,0,
AddVertex,-7,10.5,0,
AddVertex,-7,4,-25,
AddVertex,-7,10.5,-25,
AddVertex,7,10.5,-25,
AddVertex,7,4,-25,
AddFace,0,1,3,2
AddFace,2,3,4,5
SetColor,198,150,114,
GenerateNormals,,,,

CreateMeshBuilder,,;3ŠK,,
AddVertex,-1,10,0,
AddVertex,-1,14,0,
AddVertex,-1,10,-8,
AddVertex,-1,14,-8,
AddVertex,7,14,-8,
AddVertex,7,10,-8,
AddFace,0,1,3,2
AddFace,2,3,4,5
SetColor,222,223,209,
GenerateNormals,,,,

CreateMeshBuilder,,;3ŠK‰®ª,,
AddVertex,-1,14,-2,
AddVertex,-1,14.5,-2,
AddVertex,-1,16.5,-4,
AddVertex,-1,16,-4,
AddVertex,-1,14,-6,
AddVertex,-1,14.5,-6,
AddVertex,7,14,-2,
AddVertex,7,14.5,-2,
AddVertex,7,16.5,-4,
AddVertex,7,16,-4,
AddVertex,7,14,-6,
AddVertex,7,14.5,-6,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,11,10
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,5,2,8,11
SetColor,82,93,91,
GenerateNormals,,,,

CreateMeshBuilder,,;3ŠK‰®ª,,
AddVertex,1,14,-8,
AddVertex,1,14.5,-8,
AddVertex,3,16.5,-8,
AddVertex,3,16,-8,
AddVertex,5,14,-8,
AddVertex,5,14.5,-8,
AddVertex,1,14,0,
AddVertex,1,14.5,0,
AddVertex,3,16.5,0,
AddVertex,3,16,0,
AddVertex,5,14,0,
AddVertex,5,14.5,0,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,11,10
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,5,2,8,11
SetColor,82,93,91,
GenerateNormals,,,,

CreateMeshBuilder,,;3ŠK‰®ª’†,,
AddVertex,-1,14,-2,
AddVertex,-1,14,-2.5,
AddVertex,-1,16,-4,
AddVertex,-1,15.5,-4,
AddVertex,-1,14,-6,
AddVertex,-1,14,-5.5,
AddVertex,1,14,-8,
AddVertex,1.5,14,-8,
AddVertex,3,16,-8,
AddVertex,3,15.5,-8,
AddVertex,5,14,-8,
AddVertex,4.5,14,-8,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,7,6,8,9
AddFace,9,8,10,11
SetColor,212,213,199,
GenerateNormals,,,,

CreateMeshBuilder,,;3ŠK‰®ª’†,,
AddVertex,-1,14,-2.5,
AddVertex,-1,15.5,-4,
AddVertex,-1,14,-5.5,
AddVertex,1.5,14,-8,
AddVertex,3,15.5,-8,
AddVertex,4.5,14,-8,
AddFace,0,1,2,
AddFace,3,4,5,
SetColor,120,131,142,
GenerateNormals,,,,

CreateMeshBuilder,,;‘‹ è‘O–Ê,
AddVertex,4.2,6,-25.1
AddVertex,4.2,8.5,-25.1
AddVertex,5.5,8.5,-25.1
AddVertex,5.5,6,-25.1
AddVertex,1.2,6,-25.1
AddVertex,1.2,8.5,-25.1
AddVertex,2.5,8.5,-25.1
AddVertex,2.5,6,-25.1
AddVertex,-1.8,6,-25.1
AddVertex,-1.8,8.5,-25.1
AddVertex,-0.5,8.5,-25.1
AddVertex,-0.5,6,-25.1
AddVertex,-4.8,6,-25.1
AddVertex,-4.8,8.5,-25.1
AddVertex,-3.5,8.5,-25.1
AddVertex,-3.5,6,-25.1,
AddVertex,-0.8,-0.29,-25.1,
AddVertex,-0.8,3.5,-25.1,
AddVertex,1.5,3.5,-25.1,
AddVertex,1.5,-0.29,-25.1,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.585,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.585,
SetTextureCoordinates,4,0,0.585
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.585
SetTextureCoordinates,8,0,0.585
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,1,0.585
SetTextureCoordinates,12,0,0.585
SetTextureCoordinates,13,0,0
SetTextureCoordinates,14,1,0
SetTextureCoordinates,15,1,0.585
SetTextureCoordinates,16,0,0.585
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,2,0
SetTextureCoordinates,19,2,0.585

CreateMeshBuilder,,;‘‹@‘¤–Ê,
AddVertex,-7.01,6,-3.2
AddVertex,-7.01,8.5,-3.2
AddVertex,-7.01,8.5,-4.5
AddVertex,-7.01,6,-4.5
AddVertex,-7.01,6,-6.2
AddVertex,-7.01,8.5,-6.2
AddVertex,-7.01,8.5,-7.5
AddVertex,-7.01,6,-7.5
AddVertex,-7.01,6,-9.2
AddVertex,-7.01,8.5,-9.2
AddVertex,-7.01,8.5,-10.5
AddVertex,-7.01,6,-10.5
AddVertex,-7.01,6,-15.2
AddVertex,-7.01,8.5,-15.2
AddVertex,-7.01,8.5,-16.5,
AddVertex,-7.01,6,-16.5,
AddVertex,-7.01,1,-3.2,
AddVertex,-7.01,3.5,-3.2,
AddVertex,-7.01,3.5,-4.5,
AddVertex,-7.01,1,-4.5,
AddVertex,-7.01,1,-6.2,
AddVertex,-7.01,3.5,-6.2,
AddVertex,-7.01,3.5,-7.5,
AddVertex,-7.01,1,-7.5,
AddVertex,-7.01,1,-9.2,
AddVertex,-7.01,3.5,-9.2,
AddVertex,-7.01,3.5,-10.5,
AddVertex,-7.01,1,-10.5,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.585,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.585,
SetTextureCoordinates,4,0,0.585,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.585,
SetTextureCoordinates,8,0,0.585,
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,1,0.585
SetTextureCoordinates,12,0,0.585
SetTextureCoordinates,13,0,0
SetTextureCoordinates,14,1,0
SetTextureCoordinates,15,1,0.585
SetTextureCoordinates,16,0,0.585
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,0
SetTextureCoordinates,19,1,0.585
SetTextureCoordinates,20,0,0.585
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,0
SetTextureCoordinates,23,1,0.585
SetTextureCoordinates,24,0,0.585
SetTextureCoordinates,25,0,0,
SetTextureCoordinates,26,1,0,
SetTextureCoordinates,27,1,0.585,

CreateMeshBuilder,,;‰œ•”•ª,,
AddVertex,-8,-0.5,10,
AddVertex,-8,7,10,
AddVertex,-8,-0.5,-2.5,
AddVertex,-8,7,-2.5,
AddVertex,6,7,-2.5,
AddVertex,6,-0.5,-2.5,
AddFace,0,1,3,2
AddFace,2,3,4,5
SetColor,222,223,209,
GenerateNormals,,,,

CreateMeshBuilder,,;‘‹@‘¤–Ê‰œ,,
AddVertex,-8.01,1,8.8,
AddVertex,-8.01,3.5,8.8,
AddVertex,-8.01,3.5,7.5,
AddVertex,-8.01,1,7.5,
AddVertex,-8.01,1,5.8,
AddVertex,-8.01,3.5,5.8,
AddVertex,-8.01,3.5,4.5,
AddVertex,-8.01,1,4.5,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.585,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.585,
SetTextureCoordinates,4,0,0.585,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.585,

CreateMeshBuilder,,;‰œ•”•ªã,,
AddVertex,-6.5,7,9,
AddVertex,-6.5,9,9,
AddVertex,-6.5,7,6,
AddVertex,-6.5,9,6,
AddVertex,-4,9,6,
AddVertex,-4,7,6,
AddFace,0,1,3,2
AddFace,2,3,4,5
SetColor,205,206,189,
GenerateNormals,,,,

CreateMeshBuilder,,;‰œ•”•ªã‰®ª,,
AddVertex,-6.8,9,9.2,
AddVertex,-6.8,9.2,9.2,
AddVertex,-6.8,9.2,5.8,
AddVertex,-6.8,9,5.8,
AddVertex,-3.7,9,9.2,
AddVertex,-3.7,9.3,9.2,
AddVertex,-3.7,9.3,5.8,
AddVertex,-3.7,9,5.8,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,0,3,7
SetColor,205,206,189,
GenerateNormals,,,,
