CreateMeshBuilder,,;‰®ª,,
AddVertex,-1.7,4.18,-0.5,
AddVertex,-1.7,4.2,-0.5,
AddVertex,0,3.8,-0.5,
AddVertex,0,3.78,-0.5,
AddVertex,1.7,4.2,-0.5,
AddVertex,1.7,4.18,-0.5,
AddVertex,-1.7,4.18,5.5,
AddVertex,-1.7,4.2,5.5,
AddVertex,0,3.8,5.5,
AddVertex,0,3.78,5.5,
AddVertex,1.7,4.2,5.5,
AddVertex,1.7,4.18,5.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
Setcolor,66,127,96,
GenerateNormals,,,,

CreateMeshBuilder,,;‰®ª,,
AddVertex,-1.7,4,-0.5,
AddVertex,-1.7,4.18,-0.5,
AddVertex,0,3.78,-0.5,
AddVertex,0,3.6,-0.5,
AddVertex,1.7,4.18,-0.5,
AddVertex,1.7,4,-0.5,
AddVertex,-1.7,4,5.5,
AddVertex,-1.7,4.18,5.5,
AddVertex,0,3.78,5.5,
AddVertex,0,3.6,5.5,
AddVertex,1.7,4.18,5.5,
AddVertex,1.7,4,5.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
Setcolor,233,233,233,
GenerateNormals,,,,

CreateMeshBuilder,,;‰®ª,,
AddVertex,-1.7,4,-0.5,
AddVertex,0,3.6,-0.5,
AddVertex,1.7,4,-0.5,
AddVertex,-1.7,4,5.5,
AddVertex,0,3.6,5.5,
AddVertex,1.7,4,5.5,
AddFace,4,3,0,1
AddFace,5,4,1,2
GenerateNormals,,,,
LoadTexture,Roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,5,
SetTextureCoordinates,4,0.5,5,
SetTextureCoordinates,5,1,5,

CreateMeshBuilder,,;’Œè‘O,,
cube,0.08,1.8,0.08,
setcolor,223,223,223,
translate,0,2,0,
GenerateNormals,,,

CreateMeshBuilder,,;’Œ‰œ,
cube,0.08,1.8,0.08
setcolor,213,213,213
translate,0,2,5
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.08,0.08,2.5
setcolor,213,213,213
translate,0,3.6,2.5
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.82,0.04,0.04
setcolor,203,203,203,
translate,-1.65,3.5,0,
Rotate,0,0,1,-12.5
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.82,0.04,0.04,
setcolor,203,203,203,
translate,-1.6,3.5,2.5,
Rotate,0,0,1,-12.5
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.82,0.04,0.04,
setcolor,203,203,203,
translate,-1.65,3.5,5,
Rotate,0,0,1,-12.5
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.04,0.04,2.5,
setcolor,203,203,203,
translate,-1.6,3.955,2.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.04,0.04,2.5,
setcolor,203,203,203,
translate,-0.825,3.775,2.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.82,0.04,0.04,
setcolor,203,203,203,
translate,1.65,3.5,0,
Rotate,0,0,1,12.5
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.82,0.04,0.04,
setcolor,203,203,203,
translate,1.6,3.5,2.5,
Rotate,0,0,1,12.5
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.82,0.04,0.04,
setcolor,203,203,203,
translate,1.65,3.5,5,
Rotate,0,0,1,12.5
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.04,0.04,2.5,
setcolor,203,203,203,
translate,1.6,3.955,2.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.04,0.04,2.5,
setcolor,203,203,203,
translate,0.825,3.775,2.5,
GenerateNormals,,,,

CreateMeshBuilder,,;’Œ’†×,
cube,0.03,1.3,0.03
setcolor,203,203,203
translate,0,2.3,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.02,1.1,0.02
setcolor,203,203,203
translate,0,2.2,1
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.03,1.3,0.03
setcolor,203,203,203
translate,0,2.3,1.5
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.02,1.1,0.02
setcolor,203,203,203
translate,0,2.2,2
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.03,1.3,0.03
setcolor,203,203,203
translate,0,2.3,2.5
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.02,1.1,0.02
setcolor,203,203,203
translate,0,2.2,3
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.03,1.3,0.03
setcolor,203,203,203
translate,0,2.3,3.5
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.02,1.1,0.02
setcolor,203,203,203
translate,0,2.2,4
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.03,1.3,0.03
setcolor,203,203,203
translate,0,2.3,4.5
GenerateNormals,,,

CreateMeshBuilder,,;’Œ’†×‰¡,
cube,0.03,0.03,2
setcolor,203,203,203
translate,0,3.3,2.5
GenerateNormals,,,

CreateMeshBuilder,,,
cube,0.03,0.03,2
setcolor,203,203,203
translate,0,1.12,2.5
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
cube,0.02,0.02,2,,
setcolor,203,203,203,,
translate,0,2.2,2.5,,
GenerateNormals,,,,,

CreateMeshBuilder,,;’†c”Â,,,
AddVertex,0,1.1,4.5,,
AddVertex,0,3.3,4.5,,
AddVertex,0,3.3,0.5,,
AddVertex,0,1.1,0.5,,
AddFace,0,1,2,3,
SetColor,150,150,150,60,;”¼“§–¾
GenerateNormals,,,,,

CreateMeshBuilder,,;ƒz[ƒ€‰e,,,
AddVertex,-1.7,1.11,-0.5,,
AddVertex,-1.7,1.11,5.5,,
AddVertex,1.7,1.11,5.5,,
AddVertex,1.7,1.11,-0.5,,
AddFace,1,2,3,0,
SetColor,2,2,2,60,;”¼“§–¾
GenerateNormals,,,,,

CreateMeshBuilder,,;ˆÄ“à”Â,,,
AddVertex,-0.35,3.1,-0.1,,
AddVertex,-0.35,3.6,-0.1,,
AddVertex,0.35,3.6,-0.1,,
AddVertex,0.35,3.1,-0.1,,
AddFace,0,1,2,3,
GenerateNormals,,,,
LoadTexture,ToshibetuYane.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;ˆÄ“à”Â‰œ,,
AddVertex,-0.35,3.1,5.1,
AddVertex,-0.35,3.6,5.1,
AddVertex,0.35,3.6,5.1,
AddVertex,0.35,3.1,5.1,
AddFace,0,1,2,3
setcolor,203,203,203,
GenerateNormals,,,,
