;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：3000,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,-0.0037
AddVertex,0.9499,-0.144,0.0042
AddVertex,-0.9593,-0.144,2.4971
AddVertex,0.9406,-0.144,2.5034
AddVertex,-0.9666,-0.144,4.9979
AddVertex,0.9333,-0.144,5.0026
AddVertex,-0.9718,-0.144,7.4986
AddVertex,0.9281,-0.144,7.5018
AddVertex,-0.975,-0.144,9.9994
AddVertex,0.925,-0.144,10.001
AddVertex,-0.976,-0.144,12.5002
AddVertex,0.9239,-0.144,12.5002
AddVertex,-0.975,-0.144,15.001
AddVertex,0.925,-0.144,14.9994
AddVertex,-0.9718,-0.144,17.5018
AddVertex,0.9281,-0.144,17.4986
AddVertex,-0.9666,-0.144,20.0026
AddVertex,0.9333,-0.144,19.9978
AddVertex,-0.9593,-0.144,22.5034
AddVertex,0.9406,-0.144,22.497
AddVertex,-0.9499,-0.144,25.0041
AddVertex,0.9499,-0.144,24.9962
AddVertex,-0.9491,-0.144,25.2042
AddVertex,0.9508,-0.144,25.1962,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie2.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6016,0,-0.0022
AddVertex,-0.5334,0,-0.002
AddVertex,-0.6109,0,2.4982
AddVertex,-0.5428,0,2.4985
AddVertex,-0.6182,0,4.9987
AddVertex,-0.5501,0,4.9989
AddVertex,-0.6234,0,7.4992
AddVertex,-0.5553,0,7.4993
AddVertex,-0.6266,0,9.9997
AddVertex,-0.5584,0,9.9998
AddVertex,-0.6276,0,12.5002
AddVertex,-0.5595,0,12.5002
AddVertex,-0.6266,0,15.0007
AddVertex,-0.5584,0,15.0007
AddVertex,-0.6234,0,17.5012
AddVertex,-0.5553,0,17.5011
AddVertex,-0.6182,0,20.0017
AddVertex,-0.5501,0,20.0016
AddVertex,-0.6109,0,22.5022
AddVertex,-0.5428,0,22.502
AddVertex,-0.6016,0,25.0027
