CreateMeshBuilder,,,,
AddVertex,1.2,1.1,0,
AddVertex,1.2,3.6,0,
AddVertex,1.2,9,9,
AddVertex,1.2,6.5,9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,1.2,6.5,9,
AddVertex,1.2,9,9,
AddVertex,13.6,9,9,
AddVertex,13.6,6.5,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,1.2,6.5,11,
AddVertex,1.2,9,11,
AddVertex,13.6,9,11,
AddVertex,13.6,6.5,11,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,1.2,6.5,11,
AddVertex,1.2,7.05,11,
AddVertex,-1.2,7.05,11,
AddVertex,-1.2,6.5,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.78,
SetTextureCoordinates,2,1,0.78,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.2,7.05,11,
AddVertex,1.2,9,11,
AddVertex,-1.2,9,11,
AddVertex,-1.2,7.05,11,
AddFace,0,1,2,3
Setcolor,185,186,186,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,16,6.5,11,
AddVertex,16,7.05,11,
AddVertex,13.6,7.05,11,
AddVertex,13.6,6.5,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.78,
SetTextureCoordinates,2,1,0.78,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,16,7.05,11,
AddVertex,16,9,11,
AddVertex,13.6,9,11,
AddVertex,13.6,7.05,11,
AddFace,0,1,2,3
Setcolor,185,186,186,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.2,6.5,11,
AddVertex,-1.2,6.5,9,
AddVertex,16,6.5,9,
AddVertex,16,6.5,11,
AddFace,0,1,2,3
SetColor,71,79,72,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.2,1.1,0,
AddVertex,-1.2,3.6,0,
AddVertex,-1.2,9,9,
AddVertex,-1.2,6.5,9,,
AddFace2,0,1,2,3,
GenerateNormals,,,,,
LoadTexture,kosen6.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,4,0,,
SetTextureCoordinates,3,4,1,,

CreateMeshBuilder,,,,,
AddVertex,-1.2,6.5,11,,
AddVertex,-1.2,9,11,,
AddVertex,-1.2,9.3,10,,
AddVertex,-1.2,9,9,,
AddVertex,-1.2,6.5,9,,
AddFace,0,1,2,3,4
Setcolor,185,186,186,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.2,1.1,0,
AddVertex,-1.2,6.5,9,
AddVertex,1.2,6.5,9,
AddVertex,1.2,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-1.5,3.4,0,
