CreateMeshBuilder,,,,
AddVertex,-1,1.1,0.5,
AddVertex,-1,2.5,0.5,
AddVertex,1,2.5,0.5,
AddVertex,1,1.1,0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kawamei_charo.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,3
Translate,1.05,1.05,0.5,
SetColor,134,75,59,

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,3
Translate,-1.05,1.05,0.5,
SetColor,134,75,59,

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,2.4
Translate,2.55,0,0.5,
SetColor,134,75,59,
Rotate,0,0,1,90

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,2
Translate,1.05,0,0.5,
SetColor,134,75,59,
Rotate,0,0,1,90
