CreateMeshBuilder,,,,
AddVertex,-1,-0.9,2,
AddVertex,-1,2,2,
AddVertex,1,2.5,2,
AddVertex,1,-0.9,2,
AddVertex,-1,-0.9,4,
AddVertex,-1,2,4,
AddVertex,1,2.5,4,
AddVertex,1,-0.9,4,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
Setcolor,80,70,60,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.2,1.8,1.8,
AddVertex,-1.2,2.1,1.8,
AddVertex,1.2,2.8,1.8,
AddVertex,1.2,2.5,1.8,
AddVertex,-1.2,1.8,4.2,
AddVertex,-1.2,2.1,4.2,
AddVertex,1.2,2.8,4.2,
AddVertex,1.2,2.5,4.2,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
Setcolor,80,70,60,
GenerateNormals,,,,

CreateMeshBuilder,,;“y‘ä,,
AddVertex,-1.5,-0.85,5,
AddVertex,2,-0.85,5,
AddVertex,2,-0.85,1,
AddVertex,-1.5,-0.85,1,
AddVertex,-3,-4,-2,
AddVertex,3.5,-4,-2,
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,0,0,

CreateMeshBuilder,,,,
AddVertex,-3,-4,8,
AddVertex,-1.5,-0.85,5,
AddVertex,-1.5,-0.85,1,
AddVertex,-3,-4,-2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
