CreateMeshBuilder,,;1äK,,
AddVertex,-15,-0.8,7,
AddVertex,-15,6,7,
AddVertex,-15,6,-7,
AddVertex,-15,-0.8,-7,
AddVertex,15,6,-7,
AddVertex,15,-0.8,-7,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,BL5.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,2,
SetTextureCoordinates,4,9,0,
SetTextureCoordinates,5,9,2,

CreateMeshBuilder,,;1äKâÆç™,,
AddVertex,-15.5,6,7.5,
AddVertex,-15.5,6.5,7.5,
AddVertex,-15.5,6.5,-7.5,
AddVertex,-15.5,6,-7.5,
AddVertex,15.5,6,7.5,
AddVertex,15.5,6.5,7.5,
AddVertex,15.5,6.5,-7.5,
AddVertex,15.5,6,-7.5,
AddVertex,-14.5,7.5,6.5,
AddVertex,-14.5,7.5,-6.5,
AddVertex,14.5,7.5,-6.5,
AddVertex,14.5,7.5,6.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,0,3,7,4
AddFace,1,8,9,2
AddFace,2,9,10,6
AddFace,9,8,11,10
setcolor,74,75,79,
GenerateNormals,,,,

CreateMeshBuilder,,;2äK,,
AddVertex,-8,7.5,6,
AddVertex,-8,16,6,
AddVertex,-8,16,-6,
AddVertex,-8,7.5,-6,
AddVertex,8,16,-6,
AddVertex,8,7.5,-6,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,BL5.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,3,
SetTextureCoordinates,4,5,0,
SetTextureCoordinates,5,5,3,

CreateMeshBuilder,,;2äKâÆç™,,
AddVertex,-8.5,16,6.5,
AddVertex,-8.5,16.5,6.5,
AddVertex,-8.5,16.5,-6.5,
AddVertex,-8.5,16,-6.5,
AddVertex,8.5,16,6.5,
AddVertex,8.5,16.5,6.5,
AddVertex,8.5,16.5,-6.5,
AddVertex,8.5,16,-6.5,
AddVertex,-7.5,17.5,5.5,
AddVertex,-7.5,17.5,-5.5,
AddVertex,7.5,17.5,-5.5,
AddVertex,7.5,17.5,5.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,0,3,7,4
AddFace,1,8,9,2
AddFace,2,9,10,6
AddFace,9,8,11,10
setcolor,74,75,79,
GenerateNormals,,,,
