CreateMeshBuilder,,;–{ŠÙ,,,
AddVertex,-6,-0.5,2,,
AddVertex,-6,7,2,,
AddVertex,0,8,2,,
AddVertex,6,7,2,,
AddVertex,6,-0.5,2,,
AddVertex,-6,-0.5,23,,
AddVertex,-6,7,23,,
AddVertex,0,8,23,,
AddVertex,6,7,23,,
AddVertex,6,-0.5,23,,
AddFace,0,1,2,3,4
AddFace,5,6,1,0,
AddFace,4,3,8,9,
AddFace,9,8,7,6,5
Setcolor,140,140,140,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7,6.8,1,
AddVertex,-7,7,1,
AddVertex,0,8.2,1,
AddVertex,0,8,1,
AddVertex,7,7,1,
AddVertex,7,6.8,1,
AddVertex,-7,6.8,24,
AddVertex,-7,7,24,
AddVertex,0,8.2,24,
AddVertex,0,8,24,
AddVertex,7,7,24,
AddVertex,7,6.8,24,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
AddFace,11,9,3,5
AddFace,11,10,8,9
AddFace,9,8,7,6
Setcolor,130,65,33,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-6.01,4.5,1.99,
AddVertex,-6.01,7,1.99,
AddVertex,6.01,7,1.99,
AddVertex,6.01,4.5,1.99,
AddVertex,-6.01,4.5,23.01,
AddVertex,-6.01,7,23.01,
AddVertex,6.01,7,23.01,
AddVertex,6.01,4.5,23.01,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,souko6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,10,0,
SetTextureCoordinates,7,10,1,

CreateMeshBuilder,,;‚PŠK,,
AddVertex,6,-0.5,2,
AddVertex,6,3.8,2,
AddVertex,11,3,2,
AddVertex,11,-0.5,2,
AddVertex,6,-0.5,15,
AddVertex,6,3.8,15,
AddVertex,11,3,15,
AddVertex,11,-0.5,15,
AddFace,0,1,2,3
AddFace,7,6,5,4
Setcolor,140,140,140,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,11,-0.5,2,
AddVertex,11,3,2,
AddVertex,11,3,15,
AddVertex,11,-0.5,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko6.bmp,,,
SetTextureCoordinates,0,0,1.25,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1.25,

CreateMeshBuilder,,,,
AddVertex,6,3.8,2,
AddVertex,6,4,2,
AddVertex,12,3,2,
AddVertex,12,2.8,2,
AddVertex,6,3.8,15,
AddVertex,6,4,15,
AddVertex,12,3,15,
AddVertex,12,2.8,15,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,2,1,5,6
AddFace,7,4,0,3
Setcolor,130,65,33,
GenerateNormals,,,,
