CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,0,
AddVertex,-7.2,1.1,25.4,
AddVertex,-2.7,1.1,25.4,
AddVertex,-2.7,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormPipe.bmp,,,
SetTextureCoordinates,0,1.29,7,
SetTextureCoordinates,1,1.29,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,7,

CreateMeshBuilder,,,,
AddVertex,-7.2,0.9,0,
AddVertex,-7.2,1.1,0,
AddVertex,-2.7,1.1,0,
AddVertex,-2.7,0.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormPipe.bmp,,,
SetTextureCoordinates,0,1.3,0.3,
SetTextureCoordinates,1,1.3,0,
SetTextureCoordinates,2,0.35,0,
SetTextureCoordinates,3,0.35,0.3,
