CreateMeshBuilder,,;屋根,,
AddVertex,-2.5,3.5,-0.5,
AddVertex,-2.5,3.7,-0.5,
AddVertex,0,4.7,-0.5,
AddVertex,0,4.5,-0.5,
AddVertex,2.5,3.7,-0.5,
AddVertex,2.5,3.5,-0.5,
AddVertex,-2.5,3.5,15.5,
AddVertex,-2.5,3.7,15.5,
AddVertex,0,4.7,15.5,
AddVertex,0,4.5,15.5,
AddVertex,2.5,3.7,15.5,
AddVertex,2.5,3.5,15.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
Setcolor,51,118,135,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根,,
AddVertex,-2.5,3.5,-0.5,
AddVertex,0,4.5,-0.5,
AddVertex,2.5,3.5,-0.5,
AddVertex,-2.5,3.5,15.5,
AddVertex,0,4.5,15.5,
AddVertex,2.5,3.5,15.5,
AddFace,4,3,0,1
AddFace,5,4,1,2
GenerateNormals,,,,
LoadTexture,Roof.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,5
SetTextureCoordinates,4,0.5,5
SetTextureCoordinates,5,1,5

CreateMeshBuilder,,;柱手前,
AddVertex,-0.15,0,0
AddVertex,-0.15,3.2,0
AddVertex,-0.01,3.25,0
AddVertex,-0.01,0,0
AddVertex,0.01,0,0
AddVertex,0.01,3.25,0
AddVertex,0.15,3.2,0
AddVertex,0.15,0,0,
AddVertex,-0.15,0,0.15,
AddVertex,-0.15,3.2,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,-0.01,0,0.15,
AddVertex,0.01,0,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,0.15,3.2,0.15,
AddVertex,0.15,0,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.45,3.4,0,
AddVertex,-2.5,3.5,0,
AddVertex,-0.01,4.5,0,
AddVertex,-0.01,4.4,0,
AddVertex,0.01,4.4,0,
AddVertex,0.01,4.5,0,
AddVertex,2.5,3.5,0,
AddVertex,2.45,3.4,0,
AddVertex,-2.45,3.4,0.15,
AddVertex,-2.5,3.5,0.15,
AddVertex,-0.01,4.5,0.15,
AddVertex,-0.01,4.4,0.15,
AddVertex,0.01,4.4,0.15,
AddVertex,0.01,4.5,0.15,
AddVertex,2.5,3.5,0.15,
AddVertex,2.45,3.4,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
GenerateNormals,,,,

CreateMeshBuilder,,,
AddVertex,-0.15,3.2,0
AddVertex,-1,3.85,0
AddVertex,-1,4,0
AddVertex,-0.01,3.25,0
AddVertex,0.01,3.25,0
AddVertex,1,4,0
AddVertex,1,3.85,0
AddVertex,0.15,3.2,0
AddVertex,-0.15,3.2,0.15
AddVertex,-1,3.85,0.15
AddVertex,-1,4,0.15
AddVertex,-0.01,3.25,0.15
AddVertex,0.01,3.25,0.15
AddVertex,1,4,0.15
AddVertex,1,3.85,0.15
AddVertex,0.15,3.2,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.45,3.65,0,
AddVertex,-1.5,3.8,0,
AddVertex,-1,4,0,
AddVertex,-1,3.85,0,
AddVertex,1,3.85,0,
AddVertex,1,4,0,
AddVertex,1.5,3.8,0,
AddVertex,1.45,3.65,0,
AddVertex,-1.45,3.65,0.15,
AddVertex,-1.5,3.8,0.15,
AddVertex,-1,4,0.15,
AddVertex,-1,3.85,0.15,
AddVertex,1,3.85,0.15,
AddVertex,1,4,0.15,
AddVertex,1.5,3.8,0.15,
AddVertex,1.45,3.65,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
GenerateNormals,,,,

CreateMeshBuilder,,;柱2本目,,
AddVertex,-0.15,0,0,
AddVertex,-0.15,3.2,0,
AddVertex,-0.01,3.25,0,
AddVertex,-0.01,0,0,
AddVertex,0.01,0,0,
AddVertex,0.01,3.25,0,
AddVertex,0.15,3.2,0,
AddVertex,0.15,0,0,
AddVertex,-0.15,0,0.15,
AddVertex,-0.15,3.2,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,-0.01,0,0.15,
AddVertex,0.01,0,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,0.15,3.2,0.15,
AddVertex,0.15,0,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.45,3.4,0,
AddVertex,-2.5,3.5,0,
AddVertex,-0.01,4.5,0,
AddVertex,-0.01,4.4,0,
AddVertex,0.01,4.4,0,
AddVertex,0.01,4.5,0,
AddVertex,2.5,3.5,0,
AddVertex,2.45,3.4,0,
AddVertex,-2.45,3.4,0.15,
AddVertex,-2.5,3.5,0.15,
AddVertex,-0.01,4.5,0.15,
AddVertex,-0.01,4.4,0.15,
AddVertex,0.01,4.4,0.15,
AddVertex,0.01,4.5,0.15,
AddVertex,2.5,3.5,0.15,
AddVertex,2.45,3.4,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,5,
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,-0.15,3.2,0
AddVertex,-1,3.85,0
AddVertex,-1,4,0
AddVertex,-0.01,3.25,0
AddVertex,0.01,3.25,0
AddVertex,1,4,0
AddVertex,1,3.85,0
AddVertex,0.15,3.2,0
AddVertex,-0.15,3.2,0.15
AddVertex,-1,3.85,0.15
AddVertex,-1,4,0.15
AddVertex,-0.01,3.25,0.15
AddVertex,0.01,3.25,0.15
AddVertex,1,4,0.15,
AddVertex,1,3.85,0.15,
AddVertex,0.15,3.2,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.45,3.65,0
AddVertex,-1.5,3.8,0
AddVertex,-1,4,0
AddVertex,-1,3.85,0
AddVertex,1,3.85,0
AddVertex,1,4,0
AddVertex,1.5,3.8,0
AddVertex,1.45,3.65,0
AddVertex,-1.45,3.65,0.15
AddVertex,-1.5,3.8,0.15
AddVertex,-1,4,0.15
AddVertex,-1,3.85,0.15
AddVertex,1,3.85,0.15
AddVertex,1,4,0.15
AddVertex,1.5,3.8,0.15
AddVertex,1.45,3.65,0.15
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,5,
GenerateNormals,,,,

CreateMeshBuilder,,;柱3本目,,
AddVertex,-0.15,0,0,
AddVertex,-0.15,3.2,0,
AddVertex,-0.01,3.25,0,
AddVertex,-0.01,0,0,
AddVertex,0.01,0,0,
AddVertex,0.01,3.25,0,
AddVertex,0.15,3.2,0,
AddVertex,0.15,0,0,
AddVertex,-0.15,0,0.15,
AddVertex,-0.15,3.2,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,-0.01,0,0.15,
AddVertex,0.01,0,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,0.15,3.2,0.15,
AddVertex,0.15,0,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.45,3.4,0,
AddVertex,-2.5,3.5,0,
AddVertex,-0.01,4.5,0,
AddVertex,-0.01,4.4,0,
AddVertex,0.01,4.4,0,
AddVertex,0.01,4.5,0,
AddVertex,2.5,3.5,0,
AddVertex,2.45,3.4,0,
AddVertex,-2.45,3.4,0.15,
AddVertex,-2.5,3.5,0.15,
AddVertex,-0.01,4.5,0.15,
AddVertex,-0.01,4.4,0.15,
AddVertex,0.01,4.4,0.15,
AddVertex,0.01,4.5,0.15,
AddVertex,2.5,3.5,0.15,
AddVertex,2.45,3.4,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.15,3.2,0,
AddVertex,-1,3.85,0,
AddVertex,-1,4,0,
AddVertex,-0.01,3.25,0,
AddVertex,0.01,3.25,0,
AddVertex,1,4,0,
AddVertex,1,3.85,0,
AddVertex,0.15,3.2,0,
AddVertex,-0.15,3.2,0.15,
