CreateMeshBuilder,,,
Cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,-1,1.6,0.2

CreateMeshBuilder,,,
Cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,1,1.6,0.2

CreateMeshBuilder,,,
Cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,-0.35,1.6,0.2

CreateMeshBuilder,,,
Cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,0.35,1.6,0.2

CreateMeshBuilder,,,
Cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,-1.7,1.6,0.2

CreateMeshBuilder,,,
Cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,1.7,1.6,0.2

CreateMeshBuilder,,,
Cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,-2.4,1.6,0.2

CreateMeshBuilder,,,
Cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,2.4,1.6,0.2


CreateMeshBuilder,,,
Cube,2.42,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,0,2.2,0.2

CreateMeshBuilder,,,
Cube,2.42,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,0,1.7,0.2

CreateMeshBuilder,,,
Cube,2.42,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,0,1.2,0.2
