CreateMeshBuilder,,;è„î¬,,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1.1,25.3,
AddVertex,4,1.1,25.3,
AddVertex,4,1.1,0,
AddVertex,1.5,1,0,
AddVertex,1.5,1,25.3,
AddVertex,4,1,0,
AddVertex,4,1,25.3,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
AddFace,5,4,6,7
GenerateNormals,,,,
LoadTexture,mokume.bmp,,
SetTextureCoordinates,0,10,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,10,0
SetTextureCoordinates,4,10,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,10,0
SetTextureCoordinates,7,0,0

CreateMeshBuilder,,;â∫âe,
AddVertex,1.89,-1,-0.02
AddVertex,1.89,1,-0.02
AddVertex,1.89,1,25.31
AddVertex,1.89,-1,25.31
AddVertex,3.6,-1,-0.02
AddVertex,3.6,1,-0.02,,
AddVertex,3.6,1,25.31,,
AddVertex,3.6,-1,25.31,,
AddFace,3,2,1,0,
AddFace,0,1,5,4,
AddFace,4,5,6,7,
AddFace,7,6,2,3,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,;ãr,,,
cube,0.1,0.1,12.65,,
SetColor,85,70,65,,
GenerateNormals,,,,,
Translate,2,0.9,12.65,,

CreateMeshBuilder,,,
cube,0.1,0.1,12.65
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0.9,12.65

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,0.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,0.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,25.2

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,25.2

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,8.4

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,8.4

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,16.9

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,16.9

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,0.1

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,8.4

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,16.9

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,25.2

CreateMeshBuilder,,;çÚ,
AddVertex,3.95,1.1,0
AddVertex,3.95,2.3,0,
AddVertex,3.95,2.3,25.3,
AddVertex,3.95,1.1,25.3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,0.7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,30,0,
SetTextureCoordinates,3,30,0.7,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
Cube,0.02,0.6,0.02,
Setcolor,110,90,90,
Translate,3.97,1.7,25.28,
GenerateNormals
