CreateMeshBuilder,,;“¹˜H,,
AddVertex,-2,-0.11,1,
AddVertex,-2,-0.11,6.1,
AddVertex,-30,-0.61,6.1,
AddVertex,-30,-0.61,1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,

CreateMeshBuilder,,,,
AddVertex,2,-0.11,1,
AddVertex,2,-0.11,6.1,
AddVertex,30,-0.61,6.1,
AddVertex,30,-0.61,1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,


CreateMeshBuilder,,;’†‰›•”,,
AddVertex,2.5,-0.1,1,
AddVertex,2.5,-0.1,6,
AddVertex,0.6,-0.1,6,
AddVertex,0.6,-0.1,1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,

CreateMeshBuilder,,,,
AddVertex,-0.6,-0.1,1,
AddVertex,-0.6,-0.1,6,
AddVertex,-2.5,-0.1,6,
AddVertex,-2.5,-0.1,1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0.6,0,
SetTextureCoordinates,1,0.6,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,;—Î‚Ì‹u,,
AddVertex,-30,-0.6,1,
AddVertex,-2,-0.1,1,
AddVertex,-2,-0.3,0,
AddVertex,-30,-0.8,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.1,1,
AddVertex,30,-0.6,1,
AddVertex,30,-0.8,0,
AddVertex,2,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.1,1,
AddVertex,2,-0.1,1,
AddVertex,2,-0.3,0,
AddVertex,-2,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-30,-0.8,0,
AddVertex,-2,-0.3,0,
AddVertex,-2,-5,-4,
AddVertex,-30,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,0,
AddVertex,30,-0.8,0,
AddVertex,30,-5,-4,
AddVertex,2,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.3,0,
AddVertex,2,-0.3,0,
AddVertex,2,-5,-4,
AddVertex,-2,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-30,-0.8,7,
AddVertex,-2,-0.3,7,
AddVertex,-2,-0.1,6,
AddVertex,-30,-0.6,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,7,
AddVertex,30,-0.8,7,
AddVertex,30,-0.6,6,
AddVertex,2,-0.1,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.3,7,
AddVertex,2,-0.3,7,
AddVertex,2,-0.1,6,
AddVertex,-2,-0.1,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,;“à‘¤ƒŒ[ƒ‹•”•ª,,
AddVertex,0.334,0,1,
AddVertex,0.334,0,6,
AddVertex,0.402,0,6,
AddVertex,0.402,0,1,
AddFace,0,1,2,3
SetColor,65,40,20,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,0.334,0,6,
AddVertex,0.184,0,7,
AddVertex,0.252,0,7,
AddVertex,0.402,0,6,
AddVertex,0.334,-0.134,6,
AddVertex,0.184,-0.134,7,
AddFace,0,1,2,3
AddFace,1,0,4,5
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.334,0,1,
AddVertex,0.184,0,0,
AddVertex,0.252,0,0,
AddVertex,0.402,0,1,
AddVertex,0.334,-0.134,1,
AddVertex,0.184,-0.134,0,
AddVertex,0.252,-0.134,0,
AddVertex,0.402,-0.134,1,
AddFace,3,2,1,0
AddFace,1,0,4,5
AddFace,7,6,5,4
SetColor,65,40,20,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.402,0,1,
AddVertex,-0.402,0,6,
AddVertex,-0.334,0,6,
AddVertex,-0.334,0,1,
AddFace,0,1,2,3
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.252,0,0,
AddVertex,-0.402,0,1,
AddVertex,-0.334,0,1,
AddVertex,-0.184,0,0,
AddVertex,-0.334,-0.134,1,
AddVertex,-0.184,-0.134,0,
AddVertex,-0.252,-0.134,0,
AddVertex,-0.402,-0.134,1,
AddFace,0,1,2,3
AddFace,2,3,5,4
AddFace,4,5,6,7
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.402,0,6,
AddVertex,-0.252,0,7,
AddVertex,-0.184,0,7,
AddVertex,-0.334,0,6,
AddVertex,-0.184,-0.134,7,
AddVertex,-0.334,-0.134,6,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.33,0,1,
AddVertex,-0.33,0,6,
AddVertex,0.33,0,6,
AddVertex,0.33,0,1,
AddVertex,0.33,-0.3,1,
AddVertex,-0.33,-0.3,1,
AddFace,0,1,2,3
AddFace,0,3,4,5
GenerateNormals,,,,

LoadTexture,fumikiriita2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,
SetTextureCoordinates,4,1,2,
SetTextureCoordinates,5,2,2,

CreateMeshBuilder,,,,
AddVertex,-0.6,0,1,
AddVertex,-0.6,0,6,
AddVertex,-1.5,0,6,
AddVertex,-1.5,0,1,
AddVertex,-0.6,-0.3,1,
AddVertex,-1.5,-0.3,1,
AddFace,3,2,1,0
AddFace,3,0,4,5
GenerateNormals,,,,

LoadTexture,fumikiriita2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1.3,0,
SetTextureCoordinates,3,1.3,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,1.3,2,

CreateMeshBuilder,,,,
AddVertex,0.6,0,1,
AddVertex,0.6,0,6,
AddVertex,1.5,0,6,
AddVertex,1.5,0,1,
AddVertex,0.6,-0.3,1,
AddVertex,1.5,-0.3,1,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,

LoadTexture,fumikiriita2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1.3,0,
SetTextureCoordinates,3,1.3,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,1.3,2,

CreateMeshBuilder,,,,
AddVertex,-0.7,-0.1,1,
AddVertex,-0.7,-0.1,6,
AddVertex,0.7,-0.1,6,
AddVertex,0.7,-0.1,1,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,


CreateMeshBuilder,;Œx‰úò,,,
Cube,0.05,1,0.05,
translate,4,-0.3,0.8,
SetColor,200,200,200,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,4,-0.3,0.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.45,0.5
SetColor,10,10,10

