CreateMeshBuilder,,,,
AddVertex,-0.15,0.7,0,
AddVertex,-0.15,1,0,
AddVertex,0.15,1,0,
AddVertex,0.15,0.7,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,teishi.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.1,0.8,0,
AddVertex,-0.1,1,0,
AddVertex,0.1,1,0,
AddVertex,0.1,0.8,0,
AddFace,3,2,1,0
SetColor,140,140,140,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.025,0.025,0.7
Translate,0,0.6,0.1,
SetColor,140,140,140,

CreateMeshBuilder,,,,
Cylinder,6,0.025,0.025,0.7
Rotate,1,0,1,30
Translate,0.12,-0.04,-0.02,
SetColor,140,140,140,

CreateMeshBuilder,,,,
Cylinder,6,0.025,0.025,0.7
Rotate,1,0,-1,30
Translate,-0.12,-0.04,-0.02,
SetColor,140,140,140,

CreateMeshBuilder,,,,
Cylinder,6,0.025,0.025,0.7
Rotate,0,0,0,-30
Translate,0,-0.04,0.27,
SetColor,140,140,140,
