CreateMeshBuilder,,,,
AddVertex,-30,-1,2,
AddVertex,-30,25,2,
AddVertex,10,25,2,
AddVertex,10,-1,2,
AddVertex,-30,-1,23,
AddVertex,-30,25,23,
AddVertex,10,25,23,
AddVertex,10,-1,23,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
Setcolor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-10,25,5,
AddVertex,-10,30,5,
AddVertex,5,30,5,
AddVertex,5,25,5,
AddVertex,-10,25,15,
AddVertex,-10,30,15,
AddVertex,5,30,15,
AddVertex,5,25,15,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
Setcolor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-30.01,20,1.99,
AddVertex,-30.01,24,1.99,
AddVertex,10.01,24,1.99,
AddVertex,10.01,20,1.99,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko10.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,1,
