CreateMeshBuilder,,,
cube,0.2,3,0.2
SetColor,167,165,160
GenerateNormals,,,
translate,3.39,1.7,-6

CreateMeshBuilder,,,
cube,0.2,3,0.2
SetColor,167,165,160
GenerateNormals,,,
translate,8.01,1.7,-6

CreateMeshBuilder,,;ガラス,
AddVertex,3.4,1,-6
AddVertex,3.4,4.7,-6
AddVertex,8,4.7,-6
AddVertex,8,1,-6,
AddFace2,0,1,2,3
setcolor,71,167,150,60
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.1,3,0.1,
SetColor,167,165,160,
GenerateNormals,,,,
translate,5.7,1.7,-6,

CreateMeshBuilder,,,,
cube,0.05,2,0.05,
SetColor,167,165,160,
GenerateNormals,,,,
translate,4.55,1.8,-6,

CreateMeshBuilder,,,
cube,0.05,2,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,6.85,1.8,-6

CreateMeshBuilder,,,
cube,2.3,0.1,0.1
SetColor,167,165,160
GenerateNormals,,,
translate,5.7,4.6,-6

CreateMeshBuilder,,,
cube,2.3,0.05,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,5.7,3.8,-6

CreateMeshBuilder,,,
cube,2.3,0.1,0.1
SetColor,167,165,160
GenerateNormals,,,
translate,5.7,1.1,-6

CreateMeshBuilder,,;左サイド,
cube,0.1,0.1,6.5
SetColor,167,165,160
GenerateNormals,,,
translate,3.31,4.6,0.5

CreateMeshBuilder,,,
cube,0.05,0.05,6
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,3.8,0

CreateMeshBuilder,,,
cube,0.1,0.1,6.5
SetColor,167,165,160
GenerateNormals,,,
translate,3.31,1.1,0.5

CreateMeshBuilder,,;ガラス,
AddVertex,3.3,2.5,6
AddVertex,3.3,4.7,6
AddVertex,3.3,4.7,-6
AddVertex,3.3,2.5,-6
AddFace2,0,1,2,3
setcolor,71,167,150,60
GenerateNormals,,,,

CreateMeshBuilder,,;側面下部,,
AddVertex,3.3,1.2,5.9,
AddVertex,3.3,2.5,5.9,
AddVertex,3.3,2.5,-5.9,
AddVertex,3.3,1.2,-5.9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,ObihiroSta1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,32,0,
SetTextureCoordinates,3,32,1,

CreateMeshBuilder,,;側面縦柱,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,-5

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,-4

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,-3

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,-2

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,-1

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,0

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,1

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,2

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,3

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,4

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,5

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,3.3,1.7,6

CreateMeshBuilder,,;右サイド,
cube,0.1,0.1,6.5
SetColor,167,165,160
GenerateNormals,,,
translate,8.11,4.6,0.5

CreateMeshBuilder,,,
cube,0.05,0.05,6
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,3.8,0

CreateMeshBuilder,,,
cube,0.1,0.1,6.5
SetColor,167,165,160
GenerateNormals,,,
translate,8.11,1.1,0.5

CreateMeshBuilder,,;ガラス,
AddVertex,8.1,2.5,6
AddVertex,8.1,4.7,6
AddVertex,8.1,4.7,-6
AddVertex,8.1,2.5,-6
AddFace2,0,1,2,3
setcolor,71,167,150,60
GenerateNormals,,,,

CreateMeshBuilder,,;側面下部,,
AddVertex,8.1,1.2,5.9,
AddVertex,8.1,2.5,5.9,
AddVertex,8.1,2.5,-5.9,
AddVertex,8.1,1.2,-5.9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,ObihiroSta1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,32,0,
SetTextureCoordinates,3,32,1,

CreateMeshBuilder,,;側面縦柱,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,-5

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,-4

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,-3

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,-2

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,-1

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,0

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,1

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,2

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,3

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,4

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,5

CreateMeshBuilder,,,
cube,0.05,3,0.05
SetColor,167,165,160
GenerateNormals,,,
translate,8.1,1.7,6

CreateMeshBuilder,,;天井,
cube,2.3,0.05,6
SetColor,167,165,160
GenerateNormals,,,
translate,5.7,4.6,0

CreateMeshBuilder,,;出口看板,
AddVertex,4.9,3.9,-6.2,
AddVertex,4.9,4.5,-6.2,
AddVertex,6.5,4.5,-6.2,
AddVertex,6.5,3.9,-6.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ObihiroSta4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;奥,,
cube,0.2,3,0.2,
SetColor,167,165,160,
GenerateNormals,,,,
translate,3.39,1.7,7,

CreateMeshBuilder,,,,
cube,0.2,3,0.2,
SetColor,167,165,160,
GenerateNormals,,,,
translate,8.01,1.7,7,

CreateMeshBuilder,,,,
AddVertex,3.32,1,6,
AddVertex,3.32,4.7,6,
AddVertex,8.08,4.7,6,
AddVertex,8.08,1,6,
AddFace,0,1,2,3
setcolor,117,115,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.4,1,7,
AddVertex,3.4,4.7,7,
AddVertex,8,4.7,7,
AddVertex,8,1,7,
AddFace,3,2,1,0
setcolor,167,165,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.3,1,7,
AddVertex,3.3,4.7,7,
AddVertex,3.3,4.7,6,
AddVertex,3.3,1,6,
AddFace,0,1,2,3
setcolor,167,165,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,8.1,1,7,
AddVertex,8.1,4.7,7,
AddVertex,8.1,4.7,6,
AddVertex,8.1,1,6,
AddFace,3,2,1,0
setcolor,167,165,160,
GenerateNormals,,,,

CreateMeshBuilder,,;奥裏自販機,,
AddVertex,8,1,7.01,
AddVertex,8,3.5,7.01,
AddVertex,3.4,3.5,7.01,
AddVertex,3.4,1,7.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ObihiroSta5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;床面,,
AddVertex,3.4,1.12,-6,
AddVertex,3.4,1.12,6,
AddVertex,8,1.12,6,
AddVertex,8,1.12,-6,
AddFace,0,1,2,3
setcolor,70,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,;エスカレーター,,
AddVertex,7,1,5,
AddVertex,7,2.2,1,
AddVertex,7,2.2,-2,
AddVertex,7,1,-2,
AddVertex,7.1,1,5,
AddVertex,7.1,2.2,1,
AddVertex,7.1,2.2,-2,
AddVertex,7.1,1,-2,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,2,1,5,6
setcolor,157,155,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,6,1,5,
AddVertex,6,2.2,1,
AddVertex,6,2.2,-2,
AddVertex,6,1,-2,
AddVertex,6.1,1,5,
AddVertex,6.1,2.2,1,
AddVertex,6.1,2.2,-2,
AddVertex,6.1,1,-2,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,2,1,5,6
setcolor,157,155,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5.4,1,5,
AddVertex,5.4,2.2,1,
AddVertex,5.4,2.2,-2,
AddVertex,5.4,1,-2,
AddVertex,5.5,1,5,
AddVertex,5.5,2.2,1,
AddVertex,5.5,2.2,-2,
AddVertex,5.5,1,-2,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,2,1,5,6
setcolor,157,155,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4.4,1,5,
AddVertex,4.4,2.2,1,
AddVertex,4.4,2.2,-2,
AddVertex,4.4,1,-2,
AddVertex,4.5,1,5,
AddVertex,4.5,2.2,1,
AddVertex,4.5,2.2,-2,
AddVertex,4.5,1,-2,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,2,1,5,6
setcolor,157,155,150,
GenerateNormals,,,,
