CreateMeshBuilder,,,,
AddVertex,1.5,0.9,0,
AddVertex,1.5,0.9,25.3,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1.1,25.3,
AddVertex,2.7,1.1,25.3,
AddVertex,2.7,1.1,0,
AddFace,2,3,4,5
AddFace,1,3,2,0
GenerateNormals,,,,
LoadTexture,FormPipe.bmp,,,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,7,
SetTextureCoordinates,3,0.1,0,
SetTextureCoordinates,4,0.6,0,
SetTextureCoordinates,5,0.6,7,

CreateMeshBuilder,,,,
AddVertex,1.5,0.9,0,
AddVertex,1.5,1.1,0,
AddVertex,2.7,1.1,0,
AddVertex,2.7,0.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormPipe.bmp,,,
SetTextureCoordinates,0,0.35,0.3,
SetTextureCoordinates,1,0.35,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.3,

CreateMeshBuilder,,,,
Cube,0.11,0.11,12.65
setcolor,72,88,61
translate,2.1,0.8,12.67
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.3,0.12,0.12
setcolor,72,88,61
translate,3.1,0.6,0.15
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.12,0.5,0.12
setcolor,72,88,61
translate,2.4,0.1,0.15
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.3,0.12,0.12
setcolor,72,88,61
translate,3.1,0.6,6.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.12,0.5,0.12
setcolor,72,88,61
translate,2.4,0.1,6.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.3,0.12,0.12
setcolor,72,88,61
translate,3.1,0.6,12.6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.12,0.5,0.12
setcolor,72,88,61
translate,2.4,0.1,12.6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.3,0.12,0.12
setcolor,72,88,61
translate,3.1,0.6,18.9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.12,0.5,0.12
setcolor,72,88,61
translate,2.4,0.1,18.9
GenerateNormals,,,
