CreateMeshBuilder,,,,
AddVertex,-0.1,1.8,-0.1,
AddVertex,-0.1,2.3,-0.1,
AddVertex,0.15,2.3,-0.1,
AddVertex,0.15,1.8,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,onemanTakikawa.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;— –Ê,,
AddVertex,-0.1,1.8,-0.1,
AddVertex,-0.1,2.3,-0.1,
AddVertex,0.15,2.3,-0.1,
AddVertex,0.15,1.8,-0.1,
AddFace,3,2,1,0
SetColor,172,172,172,
GenerateNormals,,,,
