CreateMeshBuilder,,,,
AddVertex,0,3.5,4.95,
AddVertex,0,4.6,4.95,
AddVertex,0.05,4.6,4.95,
AddVertex,0.05,3.5,4.95,
AddVertex,0.05,4.6,5,
Addvertex,0.05,3.5,5,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,2.8,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,



CreateMeshBuilder,,,,
AddVertex,0.05,3.45,4.95,
AddVertex,0.05,3.5,4.95,
AddVertex,-1,3.5,4.95,
AddVertex,-1,3.45,4.95,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,2.8,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1,3,4.9,
AddVertex,-1,3.5,4.9,
AddVertex,-0.4,3.5,4.9,
AddVertex,-0.4,3,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2.8,0,0,
LoadTexture,kagami.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;‚±‚±‚©‚ç— –Ê,,
AddVertex,-1,3,4.9,
AddVertex,-1,3.5,4.9,
AddVertex,-0.4,3.5,4.9,
AddVertex,-0.4,3,4.9,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,2.8,0,0,
LoadTexture,kagamiUra.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.05,3.45,4.95,
AddVertex,0.05,3.5,4.95,
AddVertex,-1,3.5,4.95,
AddVertex,-1,3.45,4.95,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2.8,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.05,3.5,5,
AddVertex,0.05,4.6,5,
AddVertex,0,4.6,5,
AddVertex,0,3.5,5,
AddVertex,0,4.6,4.95,
Addvertex,0,3.5,4.95,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,2.8,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
