CreateMeshBuilder,,,,
AddVertex,0,0,-50,
AddVertex,0,0,0,
AddVertex,50,0,0,
AddVertex,50,0,-50,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,gray.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,20,0,-48,
AddVertex,20,8.1,-48,
AddVertex,30,10,-48,,
AddVertex,40,8.1,-48,,
AddVertex,40,0,-48,,
AddFace,0,1,2,3,4
SetColor,185,185,185,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,20,0,-2,,
AddVertex,20,8.1,-2,,
AddVertex,30,10,-2,,
AddVertex,40,8.1,-2,,
AddVertex,40,0,-2,,
AddFace,4,3,2,1,0
SetColor,185,185,185,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,
AddVertex,20,0,-2,
AddVertex,20,8.1,-2,
AddVertex,20,8.1,-48,
AddVertex,20,0,-48,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,40,0,-2,
AddVertex,40,8.1,-2,
AddVertex,40,8.1,-48,
AddVertex,40,0,-48,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,souko3.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,2,


CreateMeshBuilder,,,,
AddVertex,19,7.8,-1,
AddVertex,19,8,-1,
AddVertex,19,8,-49,
AddVertex,19,7.8,-49,
AddFace,0,1,2,3
SetColor,98,98,98,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,19,7.8,-49,
AddVertex,19,8,-49,
AddVertex,30,10,-49,
AddVertex,30,9.8,-49,
AddVertex,41,8,-49,
AddVertex,41,7.8,-49,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,98,98,98,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,19,8,-1,
AddVertex,30,10,-1,
AddVertex,30,10,-49,
AddVertex,19,8,-49,
AddFace,0,1,2,3
SetColor,98,98,98,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,19,7.8,-1,
AddVertex,30,9.8,-1,
AddVertex,30,9.8,-49,
AddVertex,19,7.8,-49,
AddFace,3,2,1,0
SetColor,98,98,98,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,30,10,-1,
AddVertex,41,8,-1,
AddVertex,41,8,-49,
AddVertex,30,10,-49,
AddFace,0,1,2,3
SetColor,98,98,98,

CreateMeshBuilder,,,,
AddVertex,30,9.8,-1,
AddVertex,41,7.8,-1,
AddVertex,41,7.8,-49,
AddVertex,30,9.8,-49,
AddFace,3,2,1,0
SetColor,98,98,98,

CreateMeshBuilder,,,,
AddVertex,41,7.8,-1,
AddVertex,41,8,-1,
AddVertex,41,8,-49,
AddVertex,41,7.8,-49,
AddFace,3,2,1,0
SetColor,98,98,98,

CreateMeshBuilder,,,,
AddVertex,19,7.8,-1,
AddVertex,19,8,-1,
AddVertex,30,10,-1,
AddVertex,30,9.8,-1,
AddVertex,41,8,-1,
AddVertex,41,7.8,-1,
AddFace,3,2,1,0
AddFace,5,4,2,3
SetColor,98,98,98,
GenerateNormals,,,,
