CreateMeshBuilder,,;‹ú,,
AddVertex,0,2,25,
AddVertex,0,5,25,
AddVertex,0,5,22,
AddVertex,0,2,22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kunpaku1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.05,1,25,

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.05,1,22,

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,25,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,22,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.7,0.05,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.7,2,25,

CreateMeshBuilder,,,,
Cube,0.7,0.05,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.7,2,22,

CreateMeshBuilder,,,,
Cube,0.05,0.05,1.5,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,1.4,2,23.5,

CreateMeshBuilder,,;”’,,
AddVertex,0,2,15,
AddVertex,0,5,15,
AddVertex,0,5,12,
AddVertex,0,2,12,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,kunpaku2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1


CreateMeshBuilder,,,
Cube,0.05,4,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,0.05,1,15

CreateMeshBuilder,,,
Cube,0.05,4,0.05
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.05,1,12,

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,15,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,12,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.7,0.05,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.7,2,15,

CreateMeshBuilder,,,,
Cube,0.7,0.05,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.7,2,12,

CreateMeshBuilder,,,,
Cube,0.05,0.05,1.5,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,1.4,2,13.5,

CreateMeshBuilder,,;’c,,
AddVertex,0,2,5,
AddVertex,0,5,5,
AddVertex,0,5,2,
AddVertex,0,2,2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kunpaku3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,,
Cube,0.05,4,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,0.05,1,5

CreateMeshBuilder,,,
Cube,0.05,4,0.05
Setcolor,200,200,200
GenerateNormals,,,
